nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  24%|██▍       | 238/1000 [00:11<00:35, 21.65it/s][A
Training:  24%|██▍       | 241/1000 [00:11<00:35, 21.33it/s][A
Training:  24%|██▍       | 244/1000 [00:12<00:35, 21.37it/s][A
Training:  25%|██▍       | 247/1000 [00:12<00:35, 21.43it/s][A
Training:  25%|██▌       | 250/1000 [00:12<00:34, 21.47it/s][A
Training:  25%|██▌       | 253/1000 [00:12<00:34, 21.49it/s][A
Training:  26%|██▌       | 256/1000 [00:12<00:34, 21.62it/s][A
Training:  26%|██▌       | 259/1000 [00:12<00:34, 21.58it/s][A
Training:  26%|██▌       | 262/1000 [00:12<00:34, 21.64it/s][A
Training:  26%|██▋       | 265/1000 [00:12<00:34, 21.50it/s][A
Training:  27%|██▋       | 268/1000 [00:13<00:33, 21.57it/s][A
Training:  27%|██▋       | 271/1000 [00:13<00:33, 21.57it/s][A
Training:  27%|██▋       | 274/1000 [00:13<00:33, 21.61it/s][A
Training:  28%|██▊       | 277/1000 [00:13<00:33, 21.60it/s][A
Training:  28%|██▊       | 280/1000 [00:13<00:33, 21.67it/s][A
Training:  28%|██▊       | 283/1000 [00:13<00:33, 21.63it/s][A
Training:  29%|██▊       | 286/1000 [00:13<00:32, 21.69it/s][A
Training:  29%|██▉       | 289/1000 [00:14<00:32, 21.63it/s][A
Training:  29%|██▉       | 292/1000 [00:14<00:32, 21.71it/s][A
Training:  30%|██▉       | 295/1000 [00:14<00:32, 21.63it/s][A
Training:  30%|██▉       | 298/1000 [00:14<00:32, 21.70it/s][A
Training:  30%|███       | 301/1000 [00:14<00:32, 21.65it/s][A
Training:  30%|███       | 304/1000 [00:14<00:32, 21.73it/s][A
Training:  31%|███       | 307/1000 [00:14<00:31, 21.66it/s][A
Training:  31%|███       | 310/1000 [00:15<00:31, 21.74it/s][A
Training:  31%|███▏      | 313/1000 [00:15<00:31, 21.60it/s][A
Training:  32%|███▏      | 316/1000 [00:15<00:31, 21.67it/s][A
Training:  32%|███▏      | 319/1000 [00:15<00:31, 21.61it/s][A
Training:  32%|███▏      | 322/1000 [00:15<00:31, 21.70it/s][A
Training:  32%|███▎      | 325/1000 [00:15<00:31, 21.66it/s][A
Training:  33%|███▎      | 328/1000 [00:15<00:30, 21.68it/s][A
Training:  33%|███▎      | 331/1000 [00:16<00:30, 21.64it/s][A
Training:  33%|███▎      | 334/1000 [00:16<00:30, 21.62it/s][A
Training:  34%|███▎      | 337/1000 [00:16<00:30, 21.56it/s][A
Training:  34%|███▍      | 340/1000 [00:16<00:30, 21.59it/s][A
Training:  34%|███▍      | 343/1000 [00:16<00:30, 21.53it/s][A
Training:  35%|███▍      | 346/1000 [00:16<00:30, 21.55it/s][A
Training:  35%|███▍      | 349/1000 [00:16<00:30, 21.56it/s][A
Training:  35%|███▌      | 352/1000 [00:17<00:30, 21.51it/s][A
Training:  36%|███▌      | 355/1000 [00:17<00:29, 21.65it/s][A
Training:  36%|███▌      | 358/1000 [00:17<00:29, 21.62it/s][A
Training:  36%|███▌      | 361/1000 [00:17<00:29, 21.71it/s][A
Training:  36%|███▋      | 364/1000 [00:17<00:29, 21.64it/s][A
Training:  37%|███▋      | 367/1000 [00:17<00:29, 21.64it/s][A
Training:  37%|███▋      | 370/1000 [00:17<00:29, 21.58it/s][A
Training:  37%|███▋      | 373/1000 [00:17<00:29, 21.55it/s][A
Training:  38%|███▊      | 376/1000 [00:18<00:28, 21.63it/s][A
Training:  38%|███▊      | 379/1000 [00:18<00:28, 21.53it/s][A
Training:  38%|███▊      | 382/1000 [00:18<00:28, 21.65it/s][A
Training:  38%|███▊      | 385/1000 [00:18<00:28, 21.58it/s][A
Training:  39%|███▉      | 388/1000 [00:18<00:28, 21.51it/s][A
Training:  39%|███▉      | 391/1000 [00:18<00:28, 21.58it/s][A
Training:  39%|███▉      | 394/1000 [00:18<00:28, 21.58it/s][A
Training:  40%|███▉      | 397/1000 [00:19<00:27, 21.66it/s][A
Training:  40%|████      | 400/1000 [00:19<00:27, 21.58it/s][A
Training:  40%|████      | 403/1000 [00:19<00:27, 21.61it/s][A
Training:  41%|████      | 406/1000 [00:19<00:27, 21.58it/s][A
Training:  41%|████      | 409/1000 [00:19<00:27, 21.65it/s][A
Training:  41%|████      | 412/1000 [00:19<00:27, 21.56it/s][A
Training:  42%|████▏     | 415/1000 [00:19<00:27, 21.51it/s][A
Training:  42%|████▏     | 418/1000 [00:20<00:27, 21.54it/s][A
Training:  42%|████▏     | 421/1000 [00:20<00:26, 21.49it/s][A
Training:  42%|████▏     | 424/1000 [00:20<00:26, 21.60it/s][A
Training:  43%|████▎     | 427/1000 [00:20<00:26, 21.57it/s][A
Training:  43%|████▎     | 430/1000 [00:20<00:26, 21.63it/s][A
Training:  43%|████▎     | 433/1000 [00:20<00:26, 21.56it/s][A
Training:  44%|████▎     | 436/1000 [00:20<00:26, 21.65it/s][A
Training:  44%|████▍     | 439/1000 [00:21<00:25, 21.60it/s][A
Training:  44%|████▍     | 442/1000 [00:21<00:25, 21.61it/s][A
Training:  44%|████▍     | 445/1000 [00:21<00:25, 21.58it/s][A
Training:  45%|████▍     | 448/1000 [00:21<00:25, 21.66it/s][A
Training:  45%|████▌     | 451/1000 [00:21<00:25, 21.61it/s][A
Training:  45%|████▌     | 454/1000 [00:21<00:25, 21.67it/s][A
Training:  46%|████▌     | 457/1000 [00:21<00:25, 21.63it/s][A
Training:  46%|████▌     | 460/1000 [00:22<00:24, 21.67it/s][A
Training:  46%|████▋     | 463/1000 [00:22<00:24, 21.62it/s][A
Training:  47%|████▋     | 466/1000 [00:22<00:24, 21.70it/s][A
Training:  47%|████▋     | 469/1000 [00:22<00:24, 21.61it/s][A
Training:  47%|████▋     | 472/1000 [00:22<00:24, 21.69it/s][A
Training:  48%|████▊     | 475/1000 [00:22<00:24, 21.64it/s][A
Training:  48%|████▊     | 478/1000 [00:22<00:24, 21.68it/s][A
Training:  48%|████▊     | 481/1000 [00:22<00:24, 21.54it/s][A
Training:  48%|████▊     | 484/1000 [00:23<00:23, 21.65it/s][A
Training:  49%|████▊     | 487/1000 [00:23<00:23, 21.53it/s][A
Training:  49%|████▉     | 490/1000 [00:23<00:23, 21.63it/s][A
Training:  49%|████▉     | 493/1000 [00:23<00:23, 21.61it/s][A
Training:  50%|████▉     | 496/1000 [00:23<00:23, 21.60it/s][A
Training:  50%|████▉     | 499/1000 [00:23<00:23, 21.57it/s][A
Training:  50%|█████     | 502/1000 [00:23<00:23, 21.55it/s][A
Training:  50%|█████     | 505/1000 [00:24<00:22, 21.58it/s][A
Training:  51%|█████     | 508/1000 [00:24<00:22, 21.54it/s][A
Training:  51%|█████     | 511/1000 [00:24<00:22, 21.61it/s][A
Training:  51%|█████▏    | 514/1000 [00:24<00:22, 21.58it/s][A
Training:  52%|█████▏    | 517/1000 [00:24<00:22, 21.69it/s][A
Training:  52%|█████▏    | 520/1000 [00:24<00:22, 21.64it/s][A
Training:  52%|█████▏    | 523/1000 [00:24<00:21, 21.74it/s][A
Training:  53%|█████▎    | 526/1000 [00:25<00:21, 21.69it/s][A
Training:  53%|█████▎    | 529/1000 [00:25<00:21, 21.68it/s][A
Training:  53%|█████▎    | 532/1000 [00:25<00:21, 21.63it/s][A
Training:  54%|█████▎    | 535/1000 [00:25<00:21, 21.67it/s][A
Training:  54%|█████▍    | 538/1000 [00:25<00:21, 21.61it/s][A
Training:  54%|█████▍    | 541/1000 [00:25<00:21, 21.71it/s][A
Training:  54%|█████▍    | 544/1000 [00:25<00:21, 21.68it/s][A
Training:  55%|█████▍    | 547/1000 [00:26<00:20, 21.71it/s][A
Training:  55%|█████▌    | 550/1000 [00:26<00:21, 21.36it/s][A
Training:  55%|█████▌    | 553/1000 [00:26<00:20, 21.80it/s][A
Training:  56%|█████▌    | 556/1000 [00:26<00:20, 22.18it/s][A
Training:  56%|█████▌    | 559/1000 [00:26<00:19, 22.45it/s][A
Training:  56%|█████▌    | 562/1000 [00:26<00:19, 22.64it/s][A
Training:  56%|█████▋    | 565/1000 [00:26<00:19, 22.77it/s][A
Training:  57%|█████▋    | 568/1000 [00:26<00:18, 22.89it/s][A
Training:  57%|█████▋    | 571/1000 [00:27<00:18, 22.95it/s][A
Training:  57%|█████▋    | 574/1000 [00:27<00:18, 22.97it/s][A
Training:  58%|█████▊    | 577/1000 [00:27<00:18, 23.01it/s][A
Training:  58%|█████▊    | 580/1000 [00:27<00:18, 23.07it/s][A
Training:  58%|█████▊    | 583/1000 [00:27<00:19, 21.70it/s][A
Training:  59%|█████▊    | 586/1000 [00:27<00:18, 22.09it/s][A
Training:  59%|█████▉    | 589/1000 [00:27<00:18, 22.15it/s][A
Training:  59%|█████▉    | 592/1000 [00:28<00:18, 22.41it/s][A
Training:  60%|█████▉    | 595/1000 [00:28<00:18, 21.90it/s][A
Training:  60%|█████▉    | 598/1000 [00:28<00:18, 21.97it/s][A
Training:  60%|██████    | 601/1000 [00:28<00:17, 22.30it/s][A
Training:  60%|██████    | 604/1000 [00:28<00:17, 22.54it/s][A
Training:  61%|██████    | 607/1000 [00:28<00:17, 22.71it/s][A
Training:  61%|██████    | 610/1000 [00:28<00:17, 22.83it/s][A
Training:  61%|██████▏   | 613/1000 [00:28<00:16, 22.87it/s][A
Training:  62%|██████▏   | 616/1000 [00:29<00:17, 21.51it/s][A
Training:  62%|██████▏   | 619/1000 [00:29<00:18, 21.10it/s][A
Training:  62%|██████▏   | 622/1000 [00:29<00:18, 19.92it/s][A
Training:  62%|██████▎   | 625/1000 [00:29<00:18, 20.37it/s][A
Training:  63%|██████▎   | 628/1000 [00:29<00:17, 21.11it/s][A
Training:  63%|██████▎   | 631/1000 [00:29<00:18, 19.54it/s][A
Training:  63%|██████▎   | 633/1000 [00:30<00:20, 17.76it/s][A
Training:  64%|██████▎   | 635/1000 [00:30<00:23, 15.83it/s][A
Training:  64%|██████▎   | 637/1000 [00:30<00:25, 14.04it/s][A
Training:  64%|██████▍   | 639/1000 [00:30<00:27, 12.91it/s][A
Training:  64%|██████▍   | 641/1000 [00:30<00:29, 12.20it/s][A
Training:  64%|██████▍   | 643/1000 [00:30<00:30, 11.69it/s][A
Training:  64%|██████▍   | 645/1000 [00:31<00:31, 11.35it/s][A
Training:  65%|██████▍   | 647/1000 [00:31<00:31, 11.14it/s][A
Training:  65%|██████▍   | 649/1000 [00:31<00:32, 10.97it/s][A
Training:  65%|██████▌   | 651/1000 [00:31<00:32, 10.85it/s][A
Training:  65%|██████▌   | 653/1000 [00:31<00:32, 10.80it/s][A
Training:  66%|██████▌   | 655/1000 [00:32<00:32, 10.73it/s][A
Training:  66%|██████▌   | 657/1000 [00:32<00:32, 10.69it/s][A
Training:  66%|██████▌   | 659/1000 [00:32<00:31, 10.68it/s][A
Training:  66%|██████▌   | 661/1000 [00:32<00:31, 10.65it/s][A
Training:  66%|██████▋   | 663/1000 [00:32<00:31, 10.70it/s][A
Training:  66%|██████▋   | 665/1000 [00:33<00:31, 10.63it/s][A
Training:  67%|██████▋   | 667/1000 [00:33<00:31, 10.61it/s][A
Training:  67%|██████▋   | 669/1000 [00:33<00:31, 10.63it/s][A
Training:  67%|██████▋   | 671/1000 [00:33<00:31, 10.61it/s][A
Training:  67%|██████▋   | 673/1000 [00:33<00:30, 10.60it/s][A
Training:  68%|██████▊   | 675/1000 [00:33<00:30, 10.62it/s][A
Training:  68%|██████▊   | 677/1000 [00:34<00:30, 10.61it/s][A
Training:  68%|██████▊   | 679/1000 [00:34<00:30, 10.59it/s][A
Training:  68%|██████▊   | 681/1000 [00:34<00:30, 10.61it/s][A
Training:  68%|██████▊   | 683/1000 [00:34<00:29, 10.60it/s][A
Training:  68%|██████▊   | 685/1000 [00:34<00:29, 10.60it/s][A
Training:  69%|██████▊   | 687/1000 [00:35<00:29, 10.61it/s][A
Training:  69%|██████▉   | 689/1000 [00:35<00:29, 10.60it/s][A
Training:  69%|██████▉   | 691/1000 [00:35<00:29, 10.59it/s][A
Training:  69%|██████▉   | 693/1000 [00:35<00:28, 10.61it/s][A
Training:  70%|██████▉   | 695/1000 [00:35<00:28, 10.60it/s][A
Training:  70%|██████▉   | 697/1000 [00:36<00:28, 10.62it/s][A
Training:  70%|██████▉   | 699/1000 [00:36<00:28, 10.61it/s][A
Training:  70%|███████   | 701/1000 [00:36<00:28, 10.60it/s][A
Training:  70%|███████   | 703/1000 [00:36<00:27, 10.61it/s][A
Training:  70%|███████   | 705/1000 [00:36<00:27, 10.60it/s][A
Training:  71%|███████   | 707/1000 [00:36<00:27, 10.59it/s][A
Training:  71%|███████   | 709/1000 [00:37<00:27, 10.60it/s][A
Training:  71%|███████   | 711/1000 [00:37<00:27, 10.60it/s][A
Training:  71%|███████▏  | 713/1000 [00:37<00:27, 10.60it/s][A
Training:  72%|███████▏  | 715/1000 [00:37<00:26, 10.61it/s][A
Training:  72%|███████▏  | 717/1000 [00:37<00:26, 10.69it/s][A
Training:  72%|███████▏  | 719/1000 [00:38<00:26, 10.66it/s][A
Training:  72%|███████▏  | 721/1000 [00:38<00:26, 10.65it/s][A
Training:  72%|███████▏  | 723/1000 [00:38<00:26, 10.64it/s][A
Training:  72%|███████▎  | 725/1000 [00:38<00:25, 10.62it/s][A
Training:  73%|███████▎  | 727/1000 [00:38<00:25, 10.63it/s][A
Training:  73%|███████▎  | 729/1000 [00:39<00:25, 10.61it/s][A
Training:  73%|███████▎  | 731/1000 [00:39<00:25, 10.62it/s][A
Training:  73%|███████▎  | 733/1000 [00:39<00:25, 10.61it/s][A
Training:  74%|███████▎  | 735/1000 [00:39<00:25, 10.60it/s][A
Training:  74%|███████▎  | 737/1000 [00:39<00:24, 10.62it/s][A
Training:  74%|███████▍  | 739/1000 [00:40<00:24, 10.61it/s][A
Training:  74%|███████▍  | 741/1000 [00:40<00:24, 10.60it/s][A
Training:  74%|███████▍  | 743/1000 [00:40<00:24, 10.62it/s][A
Training:  74%|███████▍  | 745/1000 [00:40<00:24, 10.60it/s][A
Training:  75%|███████▍  | 747/1000 [00:40<00:23, 10.60it/s][A
Training:  75%|███████▍  | 749/1000 [00:40<00:23, 10.61it/s][A
Training:  75%|███████▌  | 751/1000 [00:41<00:23, 10.60it/s][A
Training:  75%|███████▌  | 753/1000 [00:41<00:23, 10.59it/s][A
Training:  76%|███████▌  | 755/1000 [00:41<00:23, 10.61it/s][A
Training:  76%|███████▌  | 757/1000 [00:41<00:22, 10.60it/s][A
Training:  76%|███████▌  | 759/1000 [00:41<00:22, 10.59it/s][A
Training:  76%|███████▌  | 761/1000 [00:42<00:22, 10.61it/s][A
Training:  76%|███████▋  | 763/1000 [00:42<00:22, 10.60it/s][A
Training:  76%|███████▋  | 765/1000 [00:42<00:22, 10.62it/s][A
Training:  77%|███████▋  | 767/1000 [00:42<00:21, 10.60it/s][A
Training:  77%|███████▋  | 769/1000 [00:42<00:21, 10.60it/s][A
Training:  77%|███████▋  | 771/1000 [00:43<00:21, 10.70it/s][A
Training:  77%|███████▋  | 773/1000 [00:43<00:21, 10.67it/s][A
Training:  78%|███████▊  | 775/1000 [00:43<00:21, 10.64it/s][A
Training:  78%|███████▊  | 777/1000 [00:43<00:20, 10.65it/s][A
Training:  78%|███████▊  | 779/1000 [00:43<00:20, 10.62it/s][A
Training:  78%|███████▊  | 781/1000 [00:43<00:20, 10.61it/s][A
Training:  78%|███████▊  | 783/1000 [00:44<00:20, 10.62it/s][A
Training:  78%|███████▊  | 785/1000 [00:44<00:20, 10.60it/s][A
Training:  79%|███████▊  | 787/1000 [00:44<00:20, 10.59it/s][A
Training:  79%|███████▉  | 789/1000 [00:44<00:19, 10.61it/s][A
Training:  79%|███████▉  | 791/1000 [00:44<00:19, 10.60it/s][A
Training:  79%|███████▉  | 793/1000 [00:45<00:19, 10.56it/s][A
Training:  80%|███████▉  | 795/1000 [00:45<00:19, 10.58it/s][A
Training:  80%|███████▉  | 797/1000 [00:45<00:19, 10.58it/s][A
Training:  80%|███████▉  | 799/1000 [00:45<00:18, 10.60it/s][A
Training:  80%|████████  | 801/1000 [00:45<00:18, 10.59it/s][A
Training:  80%|████████  | 803/1000 [00:46<00:18, 10.58it/s][A
Training:  80%|████████  | 805/1000 [00:46<00:18, 10.60it/s][A
Training:  81%|████████  | 807/1000 [00:46<00:18, 10.59it/s][A
Training:  81%|████████  | 809/1000 [00:46<00:18, 10.58it/s][A
Training:  81%|████████  | 811/1000 [00:46<00:17, 10.60it/s][A
Training:  81%|████████▏ | 813/1000 [00:46<00:17, 10.59it/s][A
Training:  82%|████████▏ | 815/1000 [00:47<00:17, 10.59it/s][A
Training:  82%|████████▏ | 817/1000 [00:47<00:17, 10.61it/s][A
Training:  82%|████████▏ | 819/1000 [00:47<00:17, 10.60it/s][A
Training:  82%|████████▏ | 821/1000 [00:47<00:16, 10.59it/s][A
Training:  82%|████████▏ | 823/1000 [00:47<00:16, 10.70it/s][A
Training:  82%|████████▎ | 825/1000 [00:48<00:16, 10.66it/s][A
Training:  83%|████████▎ | 827/1000 [00:48<00:16, 10.64it/s][A
Training:  83%|████████▎ | 829/1000 [00:48<00:16, 10.64it/s][A
Training:  83%|████████▎ | 831/1000 [00:48<00:15, 10.62it/s][A
Training:  83%|████████▎ | 833/1000 [00:48<00:15, 10.63it/s][A
Training:  84%|████████▎ | 835/1000 [00:49<00:15, 10.61it/s][A
Training:  84%|████████▎ | 837/1000 [00:49<00:15, 10.60it/s][A
Training:  84%|████████▍ | 839/1000 [00:49<00:15, 10.62it/s][A
Training:  84%|████████▍ | 841/1000 [00:49<00:14, 10.60it/s][A
Training:  84%|████████▍ | 843/1000 [00:49<00:14, 10.59it/s][A
Training:  84%|████████▍ | 845/1000 [00:49<00:14, 10.61it/s][A
Training:  85%|████████▍ | 847/1000 [00:50<00:14, 10.60it/s][A
Training:  85%|████████▍ | 849/1000 [00:50<00:14, 10.59it/s][A
Training:  85%|████████▌ | 851/1000 [00:50<00:14, 10.61it/s][A
Training:  85%|████████▌ | 853/1000 [00:50<00:13, 10.60it/s][A
Training:  86%|████████▌ | 855/1000 [00:50<00:13, 10.59it/s][A
Training:  86%|████████▌ | 857/1000 [00:51<00:13, 10.61it/s][A
Training:  86%|████████▌ | 859/1000 [00:51<00:13, 10.60it/s][A
Training:  86%|████████▌ | 861/1000 [00:51<00:13, 10.60it/s][A
Training:  86%|████████▋ | 863/1000 [00:51<00:12, 10.62it/s][A
Training:  86%|████████▋ | 865/1000 [00:51<00:12, 10.61it/s][A
Training:  87%|████████▋ | 867/1000 [00:52<00:12, 10.62it/s][A
Training:  87%|████████▋ | 869/1000 [00:52<00:12, 10.61it/s][A
Training:  87%|████████▋ | 871/1000 [00:52<00:12, 10.60it/s][A
Training:  87%|████████▋ | 873/1000 [00:52<00:11, 10.61it/s][A
Training:  88%|████████▊ | 875/1000 [00:52<00:11, 10.61it/s][A
Training:  88%|████████▊ | 877/1000 [00:53<00:11, 10.68it/s][A
Training:  88%|████████▊ | 879/1000 [00:53<00:11, 10.67it/s][A
Training:  88%|████████▊ | 881/1000 [00:53<00:11, 10.64it/s][A
Training:  88%|████████▊ | 883/1000 [00:53<00:11, 10.62it/s][A
Training:  88%|████████▊ | 885/1000 [00:53<00:10, 10.63it/s][A
Training:  89%|████████▊ | 887/1000 [00:53<00:10, 10.62it/s][A
Training:  89%|████████▉ | 889/1000 [00:54<00:10, 10.60it/s][A
Training:  89%|████████▉ | 891/1000 [00:54<00:10, 10.62it/s][A
Training:  89%|████████▉ | 893/1000 [00:54<00:10, 10.61it/s][A
Training:  90%|████████▉ | 895/1000 [00:54<00:09, 10.60it/s][A
Training:  90%|████████▉ | 897/1000 [00:54<00:09, 10.62it/s][A
Training:  90%|████████▉ | 899/1000 [00:55<00:09, 10.61it/s][A
Training:  90%|█████████ | 901/1000 [00:55<00:09, 10.63it/s][A
Training:  90%|█████████ | 903/1000 [00:55<00:09, 10.61it/s][A
Training:  90%|█████████ | 905/1000 [00:55<00:08, 10.60it/s][A
Training:  91%|█████████ | 907/1000 [00:55<00:08, 10.62it/s][A
Training:  91%|█████████ | 909/1000 [00:56<00:08, 10.61it/s][A
Training:  91%|█████████ | 911/1000 [00:56<00:08, 10.60it/s][A
Training:  91%|█████████▏| 913/1000 [00:56<00:08, 10.62it/s][A
Training:  92%|█████████▏| 915/1000 [00:56<00:08, 10.60it/s][A
Training:  92%|█████████▏| 917/1000 [00:56<00:07, 10.59it/s][A
Training:  92%|█████████▏| 919/1000 [00:56<00:07, 10.61it/s][A
Training:  92%|█████████▏| 921/1000 [00:57<00:07, 10.60it/s][A
Training:  92%|█████████▏| 923/1000 [00:57<00:07, 10.60it/s][A
Training:  92%|█████████▎| 925/1000 [00:57<00:07, 10.62it/s][A
Training:  93%|█████████▎| 927/1000 [00:57<00:06, 10.61it/s][A
Training:  93%|█████████▎| 929/1000 [00:57<00:06, 10.60it/s][A
Training:  93%|█████████▎| 931/1000 [00:58<00:06, 10.54it/s][A
Training:  93%|█████████▎| 933/1000 [00:58<00:06, 10.55it/s][A
Training:  94%|█████████▎| 935/1000 [00:58<00:06, 10.58it/s][A
Training:  94%|█████████▎| 937/1000 [00:58<00:05, 10.57it/s][A
Training:  94%|█████████▍| 939/1000 [00:58<00:05, 10.58it/s][A
