nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  13%|█▎        | 132/1000 [00:19<02:01,  7.16it/s][A
Training:  13%|█▎        | 133/1000 [00:19<02:01,  7.16it/s][A
Training:  13%|█▎        | 134/1000 [00:19<02:00,  7.17it/s][A
Training:  14%|█▎        | 135/1000 [00:19<02:00,  7.17it/s][A
Training:  14%|█▎        | 136/1000 [00:19<02:00,  7.17it/s][A
Training:  14%|█▎        | 137/1000 [00:20<02:00,  7.18it/s][A
Training:  14%|█▍        | 138/1000 [00:20<02:00,  7.18it/s][A
Training:  14%|█▍        | 139/1000 [00:20<01:59,  7.18it/s][A
Training:  14%|█▍        | 140/1000 [00:20<01:59,  7.18it/s][A
Training:  14%|█▍        | 141/1000 [00:20<01:59,  7.18it/s][A
Training:  14%|█▍        | 142/1000 [00:20<01:59,  7.18it/s][A
Training:  14%|█▍        | 143/1000 [00:20<01:59,  7.18it/s][A
Training:  14%|█▍        | 144/1000 [00:21<01:59,  7.18it/s][A
Training:  14%|█▍        | 145/1000 [00:21<01:58,  7.18it/s][A
Training:  15%|█▍        | 146/1000 [00:21<01:58,  7.18it/s][A
Training:  15%|█▍        | 147/1000 [00:21<01:58,  7.19it/s][A
Training:  15%|█▍        | 148/1000 [00:21<01:58,  7.18it/s][A
Training:  15%|█▍        | 149/1000 [00:21<01:58,  7.18it/s][A
Training:  15%|█▌        | 150/1000 [00:21<01:58,  7.18it/s][A
Training:  15%|█▌        | 151/1000 [00:22<01:58,  7.19it/s][A
Training:  15%|█▌        | 152/1000 [00:22<01:58,  7.18it/s][A
Training:  15%|█▌        | 153/1000 [00:22<01:57,  7.19it/s][A
Training:  15%|█▌        | 154/1000 [00:22<01:57,  7.18it/s][A
Training:  16%|█▌        | 155/1000 [00:22<01:57,  7.19it/s][A
Training:  16%|█▌        | 156/1000 [00:22<01:57,  7.19it/s][A
Training:  16%|█▌        | 157/1000 [00:22<01:57,  7.18it/s][A
Training:  16%|█▌        | 158/1000 [00:23<01:57,  7.19it/s][A
Training:  16%|█▌        | 159/1000 [00:23<01:57,  7.18it/s][A
Training:  16%|█▌        | 160/1000 [00:23<01:56,  7.19it/s][A
Training:  16%|█▌        | 161/1000 [00:23<01:56,  7.18it/s][A
Training:  16%|█▌        | 162/1000 [00:23<01:56,  7.19it/s][A
Training:  16%|█▋        | 163/1000 [00:23<01:56,  7.18it/s][A
Training:  16%|█▋        | 164/1000 [00:23<01:56,  7.19it/s][A
Training:  16%|█▋        | 165/1000 [00:23<01:56,  7.18it/s][A
Training:  17%|█▋        | 166/1000 [00:24<01:57,  7.12it/s][A
Training:  17%|█▋        | 167/1000 [00:24<01:56,  7.14it/s][A
Training:  17%|█▋        | 168/1000 [00:24<01:56,  7.15it/s][A
Training:  17%|█▋        | 169/1000 [00:24<01:56,  7.15it/s][A
Training:  17%|█▋        | 170/1000 [00:24<01:55,  7.17it/s][A
Training:  17%|█▋        | 171/1000 [00:24<01:55,  7.17it/s][A
Training:  17%|█▋        | 172/1000 [00:24<01:55,  7.18it/s][A
Training:  17%|█▋        | 173/1000 [00:25<01:55,  7.18it/s][A
Training:  17%|█▋        | 174/1000 [00:25<01:54,  7.18it/s][A
Training:  18%|█▊        | 175/1000 [00:25<01:54,  7.18it/s][A
Training:  18%|█▊        | 176/1000 [00:25<01:54,  7.19it/s][A
Training:  18%|█▊        | 177/1000 [00:25<01:54,  7.19it/s][A
Training:  18%|█▊        | 178/1000 [00:25<01:54,  7.19it/s][A
Training:  18%|█▊        | 179/1000 [00:25<01:54,  7.19it/s][A
Training:  18%|█▊        | 180/1000 [00:26<01:54,  7.19it/s][A
Training:  18%|█▊        | 181/1000 [00:26<01:53,  7.18it/s][A
Training:  18%|█▊        | 182/1000 [00:26<01:53,  7.18it/s][A
Training:  18%|█▊        | 183/1000 [00:26<01:53,  7.19it/s][A
Training:  18%|█▊        | 184/1000 [00:26<01:53,  7.18it/s][A
Training:  18%|█▊        | 185/1000 [00:26<01:53,  7.19it/s][A
Training:  19%|█▊        | 186/1000 [00:26<01:53,  7.18it/s][A
Training:  19%|█▊        | 187/1000 [00:27<01:53,  7.19it/s][A
Training:  19%|█▉        | 188/1000 [00:27<01:53,  7.18it/s][A
Training:  19%|█▉        | 189/1000 [00:27<01:52,  7.19it/s][A
Training:  19%|█▉        | 190/1000 [00:27<01:52,  7.19it/s][A
Training:  19%|█▉        | 191/1000 [00:27<01:52,  7.19it/s][A
Training:  19%|█▉        | 192/1000 [00:27<01:52,  7.18it/s][A
Training:  19%|█▉        | 193/1000 [00:27<01:52,  7.19it/s][A
Training:  19%|█▉        | 194/1000 [00:28<01:52,  7.18it/s][A
Training:  20%|█▉        | 195/1000 [00:28<01:51,  7.19it/s][A
Training:  20%|█▉        | 196/1000 [00:28<01:51,  7.18it/s][A
Training:  20%|█▉        | 197/1000 [00:28<01:51,  7.19it/s][A
Training:  20%|█▉        | 198/1000 [00:28<01:51,  7.19it/s][A
Training:  20%|█▉        | 199/1000 [00:28<01:51,  7.19it/s][A
Training:  20%|██        | 200/1000 [00:28<01:51,  7.18it/s][A
Training:  20%|██        | 201/1000 [00:29<01:51,  7.19it/s][A
Training:  20%|██        | 202/1000 [00:29<01:52,  7.12it/s][A
Training:  20%|██        | 203/1000 [00:29<01:51,  7.13it/s][A
Training:  20%|██        | 204/1000 [00:29<01:51,  7.15it/s][A
Training:  20%|██        | 205/1000 [00:29<01:51,  7.15it/s][A
Training:  21%|██        | 206/1000 [00:29<01:50,  7.16it/s][A
Training:  21%|██        | 207/1000 [00:29<01:50,  7.16it/s][A
Training:  21%|██        | 208/1000 [00:29<01:50,  7.18it/s][A
Training:  21%|██        | 209/1000 [00:30<01:50,  7.18it/s][A
Training:  21%|██        | 210/1000 [00:30<01:49,  7.19it/s][A
Training:  21%|██        | 211/1000 [00:30<01:49,  7.18it/s][A
Training:  21%|██        | 212/1000 [00:30<01:49,  7.18it/s][A
Training:  21%|██▏       | 213/1000 [00:30<01:49,  7.17it/s][A
Training:  21%|██▏       | 214/1000 [00:30<01:49,  7.18it/s][A
Training:  22%|██▏       | 215/1000 [00:30<01:49,  7.18it/s][A
Training:  22%|██▏       | 216/1000 [00:31<01:49,  7.19it/s][A
Training:  22%|██▏       | 217/1000 [00:31<01:49,  7.18it/s][A
Training:  22%|██▏       | 218/1000 [00:31<01:48,  7.19it/s][A
Training:  22%|██▏       | 219/1000 [00:31<01:48,  7.18it/s][A
Training:  22%|██▏       | 220/1000 [00:31<01:48,  7.19it/s][A
Training:  22%|██▏       | 221/1000 [00:31<01:48,  7.18it/s][A
Training:  22%|██▏       | 222/1000 [00:31<01:48,  7.19it/s][A
Training:  22%|██▏       | 223/1000 [00:32<01:48,  7.18it/s][A
Training:  22%|██▏       | 224/1000 [00:32<01:48,  7.18it/s][A
Training:  22%|██▎       | 225/1000 [00:32<01:47,  7.18it/s][A
Training:  23%|██▎       | 226/1000 [00:32<01:47,  7.18it/s][A
Training:  23%|██▎       | 227/1000 [00:32<01:47,  7.19it/s][A
Training:  23%|██▎       | 228/1000 [00:32<01:47,  7.19it/s][A
Training:  23%|██▎       | 229/1000 [00:32<01:47,  7.19it/s][A
Training:  23%|██▎       | 230/1000 [00:33<01:47,  7.18it/s][A
Training:  23%|██▎       | 231/1000 [00:33<01:46,  7.19it/s][A
Training:  23%|██▎       | 232/1000 [00:33<01:47,  7.12it/s][A
Training:  23%|██▎       | 233/1000 [00:33<01:47,  7.14it/s][A
Training:  23%|██▎       | 234/1000 [00:33<01:47,  7.15it/s][A
Training:  24%|██▎       | 235/1000 [00:33<01:46,  7.16it/s][A
Training:  24%|██▎       | 236/1000 [00:33<01:46,  7.16it/s][A
Training:  24%|██▎       | 237/1000 [00:34<01:46,  7.17it/s][A
Training:  24%|██▍       | 238/1000 [00:34<01:46,  7.17it/s][A
Training:  24%|██▍       | 239/1000 [00:34<01:46,  7.18it/s][A
Training:  24%|██▍       | 240/1000 [00:34<01:45,  7.18it/s][A
Training:  24%|██▍       | 241/1000 [00:34<01:45,  7.18it/s][A
Training:  24%|██▍       | 242/1000 [00:34<01:44,  7.22it/s][A
Training:  24%|██▍       | 243/1000 [00:34<01:44,  7.22it/s][A
Training:  24%|██▍       | 244/1000 [00:34<01:44,  7.21it/s][A
Training:  24%|██▍       | 245/1000 [00:35<01:44,  7.21it/s][A
Training:  25%|██▍       | 246/1000 [00:35<01:44,  7.20it/s][A
Training:  25%|██▍       | 247/1000 [00:35<01:44,  7.19it/s][A
Training:  25%|██▍       | 248/1000 [00:35<01:46,  7.04it/s][A
Training:  25%|██▍       | 249/1000 [00:35<01:47,  6.97it/s][A
Training:  25%|██▌       | 251/1000 [00:35<01:25,  8.72it/s][A
Training:  25%|██▌       | 252/1000 [00:36<01:29,  8.34it/s][A
Training:  25%|██▌       | 253/1000 [00:36<01:32,  8.04it/s][A
Training:  25%|██▌       | 254/1000 [00:36<01:35,  7.84it/s][A
Training:  26%|██▌       | 255/1000 [00:36<01:31,  8.14it/s][A
Training:  26%|██▌       | 257/1000 [00:36<01:29,  8.29it/s][A
Training:  26%|██▌       | 258/1000 [00:36<01:34,  7.83it/s][A
Training:  26%|██▌       | 259/1000 [00:36<01:37,  7.57it/s][A
Training:  26%|██▌       | 260/1000 [00:37<01:46,  6.93it/s][A
Training:  26%|██▌       | 261/1000 [00:37<01:46,  6.94it/s][A
Training:  26%|██▌       | 262/1000 [00:37<01:45,  7.01it/s][A
Training:  26%|██▋       | 263/1000 [00:37<01:50,  6.66it/s][A
Training:  26%|██▋       | 264/1000 [00:37<01:54,  6.40it/s][A
Training:  26%|██▋       | 265/1000 [00:37<02:05,  5.87it/s][A
Training:  27%|██▋       | 266/1000 [00:38<02:08,  5.72it/s][A
Training:  27%|██▋       | 267/1000 [00:38<02:15,  5.40it/s][A
Training:  27%|██▋       | 268/1000 [00:38<02:20,  5.19it/s][A
Training:  27%|██▋       | 269/1000 [00:38<02:24,  5.06it/s][A
Training:  27%|██▋       | 270/1000 [00:38<02:26,  4.97it/s][A
Training:  27%|██▋       | 271/1000 [00:39<02:28,  4.90it/s][A
Training:  27%|██▋       | 272/1000 [00:39<02:29,  4.86it/s][A
Training:  27%|██▋       | 273/1000 [00:39<02:30,  4.83it/s][A
Training:  27%|██▋       | 274/1000 [00:39<02:30,  4.81it/s][A
Training:  28%|██▊       | 275/1000 [00:39<02:31,  4.80it/s][A
Training:  28%|██▊       | 276/1000 [00:40<02:31,  4.79it/s][A
Training:  28%|██▊       | 277/1000 [00:40<02:31,  4.78it/s][A
Training:  28%|██▊       | 278/1000 [00:40<02:31,  4.78it/s][A
Training:  28%|██▊       | 279/1000 [00:40<02:31,  4.77it/s][A
Training:  28%|██▊       | 280/1000 [00:41<02:30,  4.77it/s][A
Training:  28%|██▊       | 281/1000 [00:41<02:30,  4.77it/s][A
Training:  28%|██▊       | 282/1000 [00:41<02:30,  4.77it/s][A
Training:  28%|██▊       | 283/1000 [00:41<02:30,  4.76it/s][A
Training:  28%|██▊       | 284/1000 [00:41<02:30,  4.76it/s][A
Training:  28%|██▊       | 285/1000 [00:42<02:30,  4.77it/s][A
Training:  29%|██▊       | 286/1000 [00:42<02:29,  4.76it/s][A
Training:  29%|██▊       | 287/1000 [00:42<02:29,  4.76it/s][A
Training:  29%|██▉       | 288/1000 [00:42<02:29,  4.76it/s][A
Training:  29%|██▉       | 289/1000 [00:42<02:29,  4.77it/s][A
Training:  29%|██▉       | 290/1000 [00:43<02:29,  4.76it/s][A
Training:  29%|██▉       | 291/1000 [00:43<02:28,  4.77it/s][A
Training:  29%|██▉       | 292/1000 [00:43<02:28,  4.76it/s][A
Training:  29%|██▉       | 293/1000 [00:43<02:28,  4.76it/s][A
Training:  29%|██▉       | 294/1000 [00:43<02:28,  4.76it/s][A
Training:  30%|██▉       | 295/1000 [00:44<02:27,  4.77it/s][A
Training:  30%|██▉       | 296/1000 [00:44<02:27,  4.76it/s][A
Training:  30%|██▉       | 297/1000 [00:44<02:27,  4.76it/s][A
Training:  30%|██▉       | 298/1000 [00:44<02:27,  4.76it/s][A
Training:  30%|██▉       | 299/1000 [00:45<02:27,  4.76it/s][A
Training:  30%|███       | 300/1000 [00:45<02:27,  4.76it/s][A
Training:  30%|███       | 301/1000 [00:45<02:26,  4.76it/s][A
Training:  30%|███       | 302/1000 [00:45<02:26,  4.76it/s][A
Training:  30%|███       | 303/1000 [00:45<02:26,  4.76it/s][A
Training:  30%|███       | 304/1000 [00:46<02:26,  4.76it/s][A
Training:  30%|███       | 305/1000 [00:46<02:26,  4.76it/s][A
Training:  31%|███       | 306/1000 [00:46<02:25,  4.76it/s][A
Training:  31%|███       | 307/1000 [00:46<02:25,  4.76it/s][A
Training:  31%|███       | 308/1000 [00:46<02:25,  4.76it/s][A
Training:  31%|███       | 309/1000 [00:47<02:25,  4.76it/s][A
Training:  31%|███       | 310/1000 [00:47<02:24,  4.76it/s][A
Training:  31%|███       | 311/1000 [00:47<02:24,  4.76it/s][A
Training:  31%|███       | 312/1000 [00:47<02:24,  4.76it/s][A
Training:  31%|███▏      | 313/1000 [00:47<02:24,  4.76it/s][A
Training:  31%|███▏      | 314/1000 [00:48<02:23,  4.77it/s][A
Training:  32%|███▏      | 315/1000 [00:48<02:23,  4.76it/s][A
Training:  32%|███▏      | 316/1000 [00:48<02:23,  4.76it/s][A
Training:  32%|███▏      | 317/1000 [00:48<02:23,  4.76it/s][A
Training:  32%|███▏      | 318/1000 [00:49<02:23,  4.77it/s][A
Training:  32%|███▏      | 319/1000 [00:49<02:23,  4.76it/s][A
Training:  32%|███▏      | 320/1000 [00:49<02:22,  4.77it/s][A
Training:  32%|███▏      | 321/1000 [00:49<02:22,  4.76it/s][A
Training:  32%|███▏      | 322/1000 [00:49<02:22,  4.77it/s][A
Training:  32%|███▏      | 323/1000 [00:50<02:22,  4.76it/s][A
Training:  32%|███▏      | 324/1000 [00:50<02:21,  4.77it/s][A
Training:  32%|███▎      | 325/1000 [00:50<02:21,  4.76it/s][A
Training:  33%|███▎      | 326/1000 [00:50<02:21,  4.76it/s][A
Training:  33%|███▎      | 327/1000 [00:50<02:21,  4.76it/s][A
Training:  33%|███▎      | 328/1000 [00:51<02:21,  4.76it/s][A
Training:  33%|███▎      | 329/1000 [00:51<02:20,  4.76it/s][A
Training:  33%|███▎      | 330/1000 [00:51<02:20,  4.76it/s][A
Training:  33%|███▎      | 331/1000 [00:51<02:20,  4.77it/s][A
Training:  33%|███▎      | 332/1000 [00:51<02:20,  4.76it/s][A
Training:  33%|███▎      | 333/1000 [00:52<02:20,  4.76it/s][A
Training:  33%|███▎      | 334/1000 [00:52<02:19,  4.76it/s][A
Training:  34%|███▎      | 335/1000 [00:52<02:19,  4.76it/s][A
Training:  34%|███▎      | 336/1000 [00:52<02:19,  4.76it/s][A
Training:  34%|███▎      | 337/1000 [00:53<02:19,  4.76it/s][A
Training:  34%|███▍      | 338/1000 [00:53<02:19,  4.76it/s][A
Training:  34%|███▍      | 339/1000 [00:53<02:18,  4.77it/s][A
Training:  34%|███▍      | 340/1000 [00:53<02:18,  4.76it/s][A
Training:  34%|███▍      | 341/1000 [00:53<02:21,  4.67it/s][A
Training:  34%|███▍      | 342/1000 [00:54<02:20,  4.67it/s][A
Training:  34%|███▍      | 343/1000 [00:54<02:19,  4.70it/s][A
Training:  34%|███▍      | 344/1000 [00:54<02:19,  4.72it/s][A
Training:  34%|███▍      | 345/1000 [00:54<02:18,  4.73it/s][A
Training:  35%|███▍      | 346/1000 [00:54<02:18,  4.73it/s][A
Training:  35%|███▍      | 347/1000 [00:55<02:20,  4.65it/s][A
Training:  35%|███▍      | 348/1000 [00:55<02:21,  4.60it/s][A
Training:  35%|███▍      | 349/1000 [00:55<02:30,  4.33it/s][A
Training:  35%|███▌      | 350/1000 [00:55<02:31,  4.29it/s][A
Training:  35%|███▌      | 351/1000 [00:56<02:27,  4.39it/s][A
Training:  35%|███▌      | 352/1000 [00:56<02:32,  4.24it/s][A
Training:  35%|███▌      | 353/1000 [00:56<02:35,  4.17it/s][A
Training:  35%|███▌      | 354/1000 [00:56<02:39,  4.04it/s][A
Training:  36%|███▌      | 355/1000 [00:57<02:45,  3.91it/s][A
Training:  36%|███▌      | 356/1000 [00:57<02:49,  3.80it/s][A
Training:  36%|███▌      | 357/1000 [00:57<02:48,  3.81it/s][A
Training:  36%|███▌      | 358/1000 [00:57<02:51,  3.74it/s][A
Training:  36%|███▌      | 359/1000 [00:58<02:54,  3.68it/s][A
Training:  36%|███▌      | 360/1000 [00:58<02:55,  3.65it/s][A
Training:  36%|███▌      | 361/1000 [00:58<02:56,  3.62it/s][A
Training:  36%|███▌      | 362/1000 [00:59<02:57,  3.60it/s][A
Training:  36%|███▋      | 363/1000 [00:59<02:57,  3.59it/s][A
Training:  36%|███▋      | 364/1000 [00:59<02:57,  3.58it/s][A
Training:  36%|███▋      | 365/1000 [00:59<02:57,  3.58it/s][A
Training:  37%|███▋      | 366/1000 [01:00<02:57,  3.58it/s][A
Training:  37%|███▋      | 367/1000 [01:00<02:57,  3.56it/s][A
Training:  37%|███▋      | 368/1000 [01:00<02:57,  3.56it/s][A
Training:  37%|███▋      | 369/1000 [01:01<02:57,  3.56it/s][A
Training:  37%|███▋      | 370/1000 [01:01<02:56,  3.56it/s][A
Training:  37%|███▋      | 371/1000 [01:01<02:56,  3.56it/s][A
Training:  37%|███▋      | 372/1000 [01:01<02:56,  3.56it/s][A
Training:  37%|███▋      | 373/1000 [01:02<02:55,  3.56it/s][A
Training:  37%|███▋      | 374/1000 [01:02<02:55,  3.56it/s][A
