Using device: cuda
Preprocessing finished in 0.06s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  13%|█▎        | 66/500 [00:07<00:35, 12.09it/s][A
Training:  14%|█▎        | 68/500 [00:07<00:35, 12.07it/s][A
Training:  14%|█▍        | 70/500 [00:07<00:35, 12.07it/s][A
Training:  14%|█▍        | 72/500 [00:07<00:35, 12.08it/s][A
Training:  15%|█▍        | 74/500 [00:07<00:35, 12.08it/s][A
Training:  15%|█▌        | 76/500 [00:08<00:35, 12.10it/s][A
Training:  16%|█▌        | 78/500 [00:08<00:34, 12.10it/s][A
Training:  16%|█▌        | 80/500 [00:08<00:34, 12.10it/s][A
Training:  16%|█▋        | 82/500 [00:08<00:34, 12.08it/s][A
Training:  17%|█▋        | 84/500 [00:08<00:34, 11.93it/s][A
Training:  17%|█▋        | 86/500 [00:08<00:34, 11.95it/s][A
Training:  18%|█▊        | 88/500 [00:09<00:34, 12.00it/s][A
Training:  18%|█▊        | 90/500 [00:09<00:34, 12.00it/s][A
Training:  18%|█▊        | 92/500 [00:09<00:33, 12.00it/s][A
Training:  19%|█▉        | 94/500 [00:09<00:34, 11.93it/s][A
Training:  19%|█▉        | 96/500 [00:09<00:33, 11.97it/s][A
Training:  20%|█▉        | 98/500 [00:09<00:33, 12.00it/s][A
Training:  20%|██        | 100/500 [00:10<00:33, 12.02it/s][A
Training:  20%|██        | 102/500 [00:10<00:33, 12.02it/s][A
Training:  21%|██        | 104/500 [00:10<00:32, 12.03it/s][A
Training:  21%|██        | 106/500 [00:10<00:32, 12.03it/s][A
Training:  22%|██▏       | 108/500 [00:10<00:32, 12.04it/s][A
Training:  22%|██▏       | 110/500 [00:10<00:32, 12.05it/s][A
Training:  22%|██▏       | 112/500 [00:11<00:32, 12.05it/s][A
Training:  23%|██▎       | 114/500 [00:11<00:32, 12.01it/s][A
Training:  23%|██▎       | 116/500 [00:11<00:31, 12.03it/s][A
Training:  24%|██▎       | 118/500 [00:11<00:31, 12.03it/s][A
Training:  24%|██▍       | 120/500 [00:11<00:31, 12.03it/s][A
Training:  24%|██▍       | 122/500 [00:11<00:32, 11.62it/s][A
Training:  25%|██▍       | 124/500 [00:12<00:33, 11.18it/s][A
Training:  25%|██▌       | 126/500 [00:12<00:34, 10.88it/s][A
Training:  26%|██▌       | 128/500 [00:12<00:35, 10.54it/s][A
Training:  26%|██▌       | 130/500 [00:12<00:34, 10.88it/s][A
Training:  26%|██▋       | 132/500 [00:12<00:35, 10.51it/s][A
Training:  27%|██▋       | 134/500 [00:13<00:35, 10.18it/s][A
Training:  27%|██▋       | 136/500 [00:13<00:38,  9.58it/s][A
Training:  27%|██▋       | 137/500 [00:13<00:38,  9.43it/s][A
Training:  28%|██▊       | 138/500 [00:13<00:39,  9.22it/s][A
Training:  28%|██▊       | 139/500 [00:13<00:39,  9.16it/s][A
Training:  28%|██▊       | 140/500 [00:13<00:39,  9.12it/s][A
Training:  28%|██▊       | 141/500 [00:13<00:39,  9.11it/s][A
Training:  28%|██▊       | 142/500 [00:14<00:39,  9.13it/s][A
Training:  29%|██▊       | 143/500 [00:14<00:39,  8.98it/s][A
Training:  29%|██▉       | 144/500 [00:14<00:39,  8.93it/s][A
Training:  29%|██▉       | 145/500 [00:14<00:40,  8.71it/s][A
Training:  29%|██▉       | 147/500 [00:14<00:37,  9.46it/s][A
Training:  30%|██▉       | 148/500 [00:14<00:36,  9.55it/s][A
Training:  30%|██▉       | 149/500 [00:14<00:37,  9.30it/s][A
Training:  30%|███       | 150/500 [00:14<00:37,  9.34it/s][A
Training:  30%|███       | 151/500 [00:15<00:37,  9.24it/s][A
Training:  30%|███       | 152/500 [00:15<00:39,  8.77it/s][A
Training:  31%|███       | 153/500 [00:15<00:39,  8.89it/s][A
Training:  31%|███       | 154/500 [00:15<00:38,  9.04it/s][A
Training:  31%|███       | 155/500 [00:15<00:37,  9.08it/s][A
Training:  31%|███       | 156/500 [00:15<00:38,  9.00it/s][A
Training:  31%|███▏      | 157/500 [00:15<00:38,  8.91it/s][A
Training:  32%|███▏      | 158/500 [00:15<00:38,  8.85it/s][A
Training:  32%|███▏      | 159/500 [00:15<00:38,  8.84it/s][A
Training:  32%|███▏      | 160/500 [00:16<00:38,  8.89it/s][A
Training:  32%|███▏      | 161/500 [00:16<00:37,  8.95it/s][A
Training:  32%|███▏      | 162/500 [00:16<00:39,  8.65it/s][A
Training:  33%|███▎      | 163/500 [00:16<00:40,  8.42it/s][A
Training:  33%|███▎      | 164/500 [00:16<00:40,  8.37it/s][A
Training:  33%|███▎      | 165/500 [00:16<00:40,  8.37it/s][A
Training:  33%|███▎      | 166/500 [00:16<00:39,  8.47it/s][A
Training:  33%|███▎      | 167/500 [00:16<00:39,  8.45it/s][A
Training:  34%|███▎      | 168/500 [00:16<00:39,  8.47it/s][A
Training:  34%|███▍      | 169/500 [00:17<00:40,  8.09it/s][A
Training:  34%|███▍      | 170/500 [00:17<00:40,  8.06it/s][A
Training:  34%|███▍      | 171/500 [00:17<00:42,  7.80it/s][A
Training:  34%|███▍      | 172/500 [00:17<00:43,  7.49it/s][A
Training:  35%|███▍      | 173/500 [00:17<00:48,  6.79it/s][A
Training:  35%|███▍      | 174/500 [00:17<00:51,  6.37it/s][A
Training:  35%|███▌      | 175/500 [00:18<00:53,  6.10it/s][A
Training:  35%|███▌      | 176/500 [00:18<00:54,  5.93it/s][A
Training:  35%|███▌      | 177/500 [00:18<00:55,  5.82it/s][A
Training:  36%|███▌      | 178/500 [00:18<00:55,  5.76it/s][A
Training:  36%|███▌      | 179/500 [00:18<00:56,  5.73it/s][A
Training:  36%|███▌      | 180/500 [00:18<00:56,  5.71it/s][A
Training:  36%|███▌      | 181/500 [00:19<00:56,  5.66it/s][A
Training:  36%|███▋      | 182/500 [00:19<00:56,  5.64it/s][A
Training:  37%|███▋      | 183/500 [00:19<00:56,  5.61it/s][A
Training:  37%|███▋      | 184/500 [00:19<00:56,  5.60it/s][A
Training:  37%|███▋      | 185/500 [00:19<00:56,  5.59it/s][A
Training:  37%|███▋      | 186/500 [00:20<00:56,  5.58it/s][A
Training:  37%|███▋      | 187/500 [00:20<00:56,  5.58it/s][A
Training:  38%|███▊      | 188/500 [00:20<00:55,  5.58it/s][A
Training:  38%|███▊      | 189/500 [00:20<00:55,  5.57it/s][A
Training:  38%|███▊      | 190/500 [00:20<00:55,  5.57it/s][A
Training:  38%|███▊      | 191/500 [00:20<00:55,  5.57it/s][A
Training:  38%|███▊      | 192/500 [00:21<00:55,  5.57it/s][A
Training:  39%|███▊      | 193/500 [00:21<00:55,  5.57it/s][A
Training:  39%|███▉      | 194/500 [00:21<00:54,  5.57it/s][A
Training:  39%|███▉      | 195/500 [00:21<00:54,  5.57it/s][A
Training:  39%|███▉      | 196/500 [00:21<00:54,  5.57it/s][A
Training:  39%|███▉      | 197/500 [00:22<00:54,  5.57it/s][A
Training:  40%|███▉      | 198/500 [00:22<00:54,  5.56it/s][A
Training:  40%|███▉      | 199/500 [00:22<00:54,  5.57it/s][A
Training:  40%|████      | 200/500 [00:22<00:53,  5.57it/s][A
Training:  40%|████      | 201/500 [00:22<00:53,  5.58it/s][A
Training:  40%|████      | 202/500 [00:22<00:53,  5.58it/s][A
Training:  41%|████      | 203/500 [00:23<00:53,  5.58it/s][A
Training:  41%|████      | 204/500 [00:23<00:53,  5.57it/s][A
Training:  41%|████      | 205/500 [00:23<00:52,  5.59it/s][A
Training:  41%|████      | 206/500 [00:23<00:52,  5.58it/s][A
Training:  41%|████▏     | 207/500 [00:23<00:52,  5.57it/s][A
Training:  42%|████▏     | 208/500 [00:23<00:52,  5.57it/s][A
Training:  42%|████▏     | 209/500 [00:24<00:52,  5.57it/s][A
Training:  42%|████▏     | 210/500 [00:24<00:51,  5.62it/s][A
Training:  42%|████▏     | 211/500 [00:24<00:51,  5.60it/s][A
Training:  42%|████▏     | 212/500 [00:24<00:51,  5.59it/s][A
Training:  43%|████▎     | 213/500 [00:24<00:51,  5.58it/s][A
Training:  43%|████▎     | 214/500 [00:25<00:51,  5.57it/s][A
Training:  43%|████▎     | 215/500 [00:25<00:51,  5.57it/s][A
Training:  43%|████▎     | 216/500 [00:25<00:50,  5.57it/s][A
Training:  43%|████▎     | 217/500 [00:25<00:50,  5.57it/s][A
Training:  44%|████▎     | 218/500 [00:25<00:50,  5.56it/s][A
Training:  44%|████▍     | 219/500 [00:25<00:50,  5.54it/s][A
Training:  44%|████▍     | 220/500 [00:26<00:50,  5.51it/s][A
Training:  44%|████▍     | 221/500 [00:26<00:50,  5.53it/s][A
Training:  44%|████▍     | 222/500 [00:26<00:50,  5.54it/s][A
Training:  45%|████▍     | 223/500 [00:26<00:51,  5.40it/s][A
Training:  45%|████▍     | 224/500 [00:26<00:51,  5.41it/s][A
Training:  45%|████▌     | 225/500 [00:27<00:50,  5.40it/s][A
Training:  45%|████▌     | 226/500 [00:27<00:50,  5.40it/s][A
Training:  45%|████▌     | 227/500 [00:27<00:50,  5.39it/s][A
Training:  46%|████▌     | 228/500 [00:27<00:50,  5.39it/s][A
Training:  46%|████▌     | 229/500 [00:27<00:50,  5.39it/s][A
Training:  46%|████▌     | 230/500 [00:27<00:50,  5.39it/s][A
Training:  46%|████▌     | 231/500 [00:28<00:49,  5.39it/s][A
Training:  46%|████▋     | 232/500 [00:28<00:49,  5.45it/s][A
Training:  47%|████▋     | 233/500 [00:28<00:48,  5.49it/s][A
Training:  47%|████▋     | 234/500 [00:28<00:51,  5.19it/s][A
Training:  47%|████▋     | 235/500 [00:28<00:51,  5.11it/s][A
Training:  47%|████▋     | 236/500 [00:29<00:51,  5.13it/s][A
Training:  47%|████▋     | 237/500 [00:29<00:51,  5.06it/s][A
Training:  48%|████▊     | 238/500 [00:29<00:53,  4.92it/s][A
Training:  48%|████▊     | 239/500 [00:29<00:52,  4.94it/s][A
Training:  48%|████▊     | 240/500 [00:29<00:53,  4.89it/s][A
Training:  48%|████▊     | 241/500 [00:30<00:52,  4.92it/s][A
Training:  48%|████▊     | 242/500 [00:30<00:52,  4.95it/s][A
Training:  49%|████▊     | 243/500 [00:30<00:51,  4.98it/s][A
Training:  49%|████▉     | 244/500 [00:30<00:50,  5.04it/s][A
Training:  49%|████▉     | 245/500 [00:30<00:51,  4.97it/s][A
Training:  49%|████▉     | 246/500 [00:31<00:51,  4.94it/s][A
Training:  49%|████▉     | 247/500 [00:31<00:51,  4.92it/s][A
Training:  50%|████▉     | 248/500 [00:31<00:50,  4.99it/s][A
Training:  50%|████▉     | 249/500 [00:31<00:49,  5.08it/s][A
Training:  50%|█████     | 250/500 [00:31<00:48,  5.11it/s][A
Training:  50%|█████     | 251/500 [00:32<00:49,  5.07it/s][A
Training:  50%|█████     | 252/500 [00:32<00:48,  5.11it/s][A
Training:  51%|█████     | 253/500 [00:32<00:48,  5.08it/s][A
Training:  51%|█████     | 254/500 [00:32<00:50,  4.90it/s][A
Training:  51%|█████     | 255/500 [00:32<00:49,  4.93it/s][A
Training:  51%|█████     | 256/500 [00:33<00:49,  4.98it/s][A
Training:  51%|█████▏    | 257/500 [00:33<00:48,  5.02it/s][A
Training:  52%|█████▏    | 258/500 [00:33<00:47,  5.04it/s][A
Training:  52%|█████▏    | 259/500 [00:33<00:48,  4.99it/s][A
Training:  52%|█████▏    | 260/500 [00:33<00:48,  4.98it/s][A
Training:  52%|█████▏    | 261/500 [00:34<00:48,  4.95it/s][A
Training:  52%|█████▏    | 262/500 [00:34<00:47,  4.96it/s][A
Training:  53%|█████▎    | 263/500 [00:34<00:47,  4.99it/s][A
Training:  53%|█████▎    | 264/500 [00:34<00:47,  5.01it/s][A
Training:  53%|█████▎    | 265/500 [00:34<00:47,  4.98it/s][A
Training:  53%|█████▎    | 266/500 [00:35<00:48,  4.87it/s][A
Training:  53%|█████▎    | 267/500 [00:35<00:47,  4.88it/s][A
Training:  54%|█████▎    | 268/500 [00:35<00:48,  4.83it/s][A
Training:  54%|█████▍    | 269/500 [00:35<00:47,  4.83it/s][A
Training:  54%|█████▍    | 270/500 [00:36<00:47,  4.86it/s][A
Training:  54%|█████▍    | 271/500 [00:36<00:47,  4.85it/s][A
Training:  54%|█████▍    | 272/500 [00:36<00:46,  4.86it/s][A
Training:  55%|█████▍    | 273/500 [00:36<00:48,  4.72it/s][A
Training:  55%|█████▍    | 274/500 [00:36<00:50,  4.51it/s][A
Training:  55%|█████▌    | 275/500 [00:37<00:50,  4.41it/s][A
Training:  55%|█████▌    | 276/500 [00:37<00:53,  4.18it/s][A
Training:  55%|█████▌    | 277/500 [00:37<00:55,  4.03it/s][A
Training:  56%|█████▌    | 278/500 [00:37<00:56,  3.93it/s][A
Training:  56%|█████▌    | 279/500 [00:38<00:57,  3.86it/s][A
Training:  56%|█████▌    | 280/500 [00:38<00:57,  3.82it/s][A
Training:  56%|█████▌    | 281/500 [00:38<00:57,  3.78it/s][A
Training:  56%|█████▋    | 282/500 [00:39<00:57,  3.76it/s][A
Training:  57%|█████▋    | 283/500 [00:39<00:57,  3.75it/s][A
Training:  57%|█████▋    | 284/500 [00:39<00:57,  3.74it/s][A
Training:  57%|█████▋    | 285/500 [00:39<00:57,  3.73it/s][A
Training:  57%|█████▋    | 286/500 [00:40<00:57,  3.72it/s][A
Training:  57%|█████▋    | 287/500 [00:40<00:57,  3.69it/s][A
Training:  58%|█████▊    | 288/500 [00:40<00:58,  3.65it/s][A
Training:  58%|█████▊    | 289/500 [00:40<00:57,  3.64it/s][A
Training:  58%|█████▊    | 290/500 [00:41<00:57,  3.64it/s][A
Training:  58%|█████▊    | 291/500 [00:41<00:57,  3.64it/s][A
Training:  58%|█████▊    | 292/500 [00:41<00:57,  3.63it/s][A
Training:  59%|█████▊    | 293/500 [00:42<00:56,  3.63it/s][A
Training:  59%|█████▉    | 294/500 [00:42<00:56,  3.63it/s][A
Training:  59%|█████▉    | 295/500 [00:42<00:56,  3.64it/s][A
Training:  59%|█████▉    | 296/500 [00:42<00:56,  3.63it/s][A
Training:  59%|█████▉    | 297/500 [00:43<00:57,  3.53it/s][A
Training:  60%|█████▉    | 298/500 [00:43<00:58,  3.47it/s][A
Training:  60%|█████▉    | 299/500 [00:43<00:57,  3.48it/s][A
Training:  60%|██████    | 300/500 [00:44<00:58,  3.42it/s][A
Training:  60%|██████    | 301/500 [00:44<00:59,  3.37it/s][A
Training:  60%|██████    | 302/500 [00:44<00:58,  3.39it/s][A
Training:  61%|██████    | 303/500 [00:44<00:58,  3.38it/s][A
Training:  61%|██████    | 304/500 [00:45<00:57,  3.40it/s][A
Training:  61%|██████    | 305/500 [00:45<00:57,  3.41it/s][A
Training:  61%|██████    | 306/500 [00:45<00:56,  3.42it/s][A
Training:  61%|██████▏   | 307/500 [00:46<00:56,  3.43it/s][A
Training:  62%|██████▏   | 308/500 [00:46<00:55,  3.44it/s][A
Training:  62%|██████▏   | 309/500 [00:46<00:55,  3.45it/s][A
Training:  62%|██████▏   | 310/500 [00:46<00:54,  3.46it/s][A
Training:  62%|██████▏   | 311/500 [00:47<00:54,  3.49it/s][A
Training:  62%|██████▏   | 312/500 [00:47<00:53,  3.51it/s][A
Training:  63%|██████▎   | 313/500 [00:47<00:53,  3.48it/s][A
Training:  63%|██████▎   | 314/500 [00:48<00:53,  3.48it/s][A
Training:  63%|██████▎   | 315/500 [00:48<00:53,  3.48it/s][A
Training:  63%|██████▎   | 316/500 [00:48<00:53,  3.47it/s][A
Training:  63%|██████▎   | 317/500 [00:48<00:53,  3.41it/s][A
Training:  64%|██████▎   | 318/500 [00:49<00:53,  3.43it/s][A
Training:  64%|██████▍   | 319/500 [00:49<00:52,  3.46it/s][A
Training:  64%|██████▍   | 320/500 [00:49<00:51,  3.46it/s][A
Training:  64%|██████▍   | 321/500 [00:50<00:51,  3.48it/s][A
Training:  64%|██████▍   | 322/500 [00:50<00:51,  3.44it/s][A
Training:  65%|██████▍   | 323/500 [00:50<00:51,  3.42it/s][A
Training:  65%|██████▍   | 324/500 [00:51<00:51,  3.42it/s][A
Training:  65%|██████▌   | 325/500 [00:51<00:50,  3.43it/s][A
Training:  65%|██████▌   | 326/500 [00:51<00:50,  3.45it/s][A
Training:  65%|██████▌   | 327/500 [00:51<00:50,  3.46it/s][A
Training:  66%|██████▌   | 328/500 [00:52<00:50,  3.41it/s][A
Training:  66%|██████▌   | 329/500 [00:52<00:50,  3.39it/s][A
Training:  66%|██████▌   | 330/500 [00:52<00:50,  3.37it/s][A
Training:  66%|██████▌   | 331/500 [00:53<00:50,  3.37it/s][A
Training:  66%|██████▋   | 332/500 [00:53<00:49,  3.38it/s][A
Training:  67%|██████▋   | 333/500 [00:53<00:49,  3.38it/s][A
Training:  67%|██████▋   | 334/500 [00:53<00:49,  3.36it/s][A
Training:  67%|██████▋   | 335/500 [00:54<00:48,  3.39it/s][A
Training:  67%|██████▋   | 336/500 [00:54<00:49,  3.30it/s][A
Training:  67%|██████▋   | 337/500 [00:54<00:51,  3.17it/s][A
Training:  68%|██████▊   | 338/500 [00:55<00:53,  3.05it/s][A
Training:  68%|██████▊   | 339/500 [00:55<00:54,  2.96it/s][A
Training:  68%|██████▊   | 340/500 [00:56<00:55,  2.91it/s][A
Training:  68%|██████▊   | 341/500 [00:56<00:55,  2.87it/s][A
Training:  68%|██████▊   | 342/500 [00:56<00:55,  2.84it/s][A
Training:  69%|██████▊   | 343/500 [00:57<00:55,  2.83it/s][A
Training:  69%|██████▉   | 344/500 [00:57<00:55,  2.81it/s][A
Training:  69%|██████▉   | 345/500 [00:57<00:55,  2.81it/s][A
Training:  69%|██████▉   | 346/500 [00:58<00:55,  2.80it/s][A
Training:  69%|██████▉   | 347/500 [00:58<00:54,  2.79it/s][A
Training:  70%|██████▉   | 348/500 [00:58<00:54,  2.79it/s][A
Training:  70%|██████▉   | 349/500 [00:59<00:54,  2.79it/s][A
Training:  70%|███████   | 350/500 [00:59<00:53,  2.79it/s][A
Training:  70%|███████   | 351/500 [00:59<00:53,  2.79it/s][A
Training:  70%|███████   | 352/500 [01:00<00:53,  2.79it/s][A
Training:  71%|███████   | 353/500 [01:00<00:52,  2.79it/s][A
Training:  71%|███████   | 354/500 [01:01<00:52,  2.79it/s][A
Training:  71%|███████   | 355/500 [01:01<00:52,  2.79it/s][A
Training:  71%|███████   | 356/500 [01:01<00:51,  2.79it/s][A
Training:  71%|███████▏  | 357/500 [01:02<00:51,  2.79it/s][A
Training:  72%|███████▏  | 358/500 [01:02<00:50,  2.79it/s][A
Training:  72%|███████▏  | 359/500 [01:02<00:50,  2.79it/s][A
Training:  72%|███████▏  | 360/500 [01:03<00:50,  2.79it/s][A
Training:  72%|███████▏  | 361/500 [01:03<00:49,  2.79it/s][A
Training:  72%|███████▏  | 362/500 [01:03<00:49,  2.79it/s][A
Training:  73%|███████▎  | 363/500 [01:04<00:49,  2.78it/s][A
Training:  73%|███████▎  | 364/500 [01:04<00:48,  2.78it/s][A
Training:  73%|███████▎  | 365/500 [01:04<00:48,  2.78it/s][A
Training:  73%|███████▎  | 366/500 [01:05<00:48,  2.78it/s][A
Training:  73%|███████▎  | 367/500 [01:05<00:47,  2.78it/s][A
Training:  74%|███████▎  | 368/500 [01:06<00:47,  2.78it/s][A
Training:  74%|███████▍  | 369/500 [01:06<00:47,  2.78it/s][A
Training:  74%|███████▍  | 370/500 [01:06<00:46,  2.78it/s][A
Training:  74%|███████▍  | 371/500 [01:07<00:46,  2.78it/s][A
Training:  74%|███████▍  | 372/500 [01:07<00:45,  2.78it/s][A
Training:  75%|███████▍  | 373/500 [01:07<00:45,  2.78it/s][A
Training:  75%|███████▍  | 374/500 [01:08<00:45,  2.78it/s][A
Training:  75%|███████▌  | 375/500 [01:08<00:44,  2.79it/s][A
Training:  75%|███████▌  | 376/500 [01:08<00:44,  2.78it/s][A
Training:  75%|███████▌  | 377/500 [01:09<00:44,  2.79it/s][A
Training:  76%|███████▌  | 378/500 [01:09<00:43,  2.79it/s][A
Training:  76%|███████▌  | 379/500 [01:10<00:43,  2.79it/s][A
Training:  76%|███████▌  | 380/500 [01:10<00:43,  2.78it/s][A
Training:  76%|███████▌  | 381/500 [01:10<00:42,  2.78it/s][A
Training:  76%|███████▋  | 382/500 [01:11<00:42,  2.79it/s][A
Training:  77%|███████▋  | 383/500 [01:11<00:42,  2.79it/s][A
Training:  77%|███████▋  | 384/500 [01:11<00:41,  2.79it/s][A
Training:  77%|███████▋  | 385/500 [01:12<00:41,  2.79it/s][A
Training:  77%|███████▋  | 386/500 [01:12<00:40,  2.79it/s][A
Training:  77%|███████▋  | 387/500 [01:12<00:40,  2.79it/s][A
Training:  78%|███████▊  | 388/500 [01:13<00:40,  2.78it/s][A
Training:  78%|███████▊  | 389/500 [01:13<00:39,  2.78it/s][A
Training:  78%|███████▊  | 390/500 [01:13<00:39,  2.78it/s][A
Training:  78%|███████▊  | 391/500 [01:14<00:39,  2.78it/s][A
Training:  78%|███████▊  | 392/500 [01:14<00:38,  2.79it/s][A
Training:  79%|███████▊  | 393/500 [01:15<00:38,  2.79it/s][A
Training:  79%|███████▉  | 394/500 [01:15<00:38,  2.78it/s][A
Training:  79%|███████▉  | 395/500 [01:15<00:37,  2.78it/s][A
Training:  79%|███████▉  | 396/500 [01:16<00:37,  2.78it/s][A
Training:  79%|███████▉  | 397/500 [01:16<00:36,  2.78it/s][A
Training:  80%|███████▉  | 398/500 [01:16<00:36,  2.78it/s][A
Training:  80%|███████▉  | 399/500 [01:17<00:36,  2.78it/s][A
Training:  80%|████████  | 400/500 [01:17<00:35,  2.78it/s][A
Training:  80%|████████  | 401/500 [01:17<00:35,  2.78it/s][A
Training:  80%|████████  | 402/500 [01:18<00:35,  2.78it/s][A
Training:  81%|████████  | 403/500 [01:18<00:34,  2.78it/s][A
Training:  81%|████████  | 404/500 [01:18<00:34,  2.78it/s][A
Training:  81%|████████  | 405/500 [01:19<00:34,  2.78it/s][A
Training:  81%|████████  | 406/500 [01:19<00:33,  2.78it/s][A
Training:  81%|████████▏ | 407/500 [01:20<00:33,  2.78it/s][A
Training:  82%|████████▏ | 408/500 [01:20<00:33,  2.78it/s][A
Training:  82%|████████▏ | 409/500 [01:20<00:32,  2.78it/s][A
Training:  82%|████████▏ | 410/500 [01:21<00:32,  2.78it/s][A
Training:  82%|████████▏ | 411/500 [01:21<00:31,  2.78it/s][A
Training:  82%|████████▏ | 412/500 [01:21<00:31,  2.78it/s][A
Training:  83%|████████▎ | 413/500 [01:22<00:31,  2.78it/s][A
Training:  83%|████████▎ | 414/500 [01:22<00:30,  2.79it/s][A
Training:  83%|████████▎ | 415/500 [01:22<00:30,  2.79it/s][A
Training:  83%|████████▎ | 416/500 [01:23<00:30,  2.78it/s][A
Training:  83%|████████▎ | 417/500 [01:23<00:29,  2.78it/s][A
Training:  84%|████████▎ | 418/500 [01:24<00:29,  2.78it/s][A
Training:  84%|████████▍ | 419/500 [01:24<00:29,  2.78it/s][A
Training:  84%|████████▍ | 420/500 [01:24<00:28,  2.78it/s][A
Training:  84%|████████▍ | 421/500 [01:25<00:28,  2.78it/s][A
Training:  84%|████████▍ | 422/500 [01:25<00:28,  2.78it/s][A
Training:  85%|████████▍ | 423/500 [01:25<00:27,  2.78it/s][A
Training:  85%|████████▍ | 424/500 [01:26<00:27,  2.78it/s][A
Training:  85%|████████▌ | 425/500 [01:26<00:26,  2.78it/s][A
Training:  85%|████████▌ | 426/500 [01:26<00:26,  2.78it/s][A
Training:  85%|████████▌ | 427/500 [01:27<00:26,  2.78it/s][A
Training:  86%|████████▌ | 428/500 [01:27<00:25,  2.78it/s][A
Training:  86%|████████▌ | 429/500 [01:27<00:25,  2.78it/s][A
Training:  86%|████████▌ | 430/500 [01:28<00:25,  2.78it/s][A
Training:  86%|████████▌ | 431/500 [01:28<00:24,  2.78it/s][A
Training:  86%|████████▋ | 432/500 [01:29<00:24,  2.78it/s][A
Training:  87%|████████▋ | 433/500 [01:29<00:24,  2.78it/s][A
Training:  87%|████████▋ | 434/500 [01:29<00:23,  2.78it/s][A
Training:  87%|████████▋ | 435/500 [01:30<00:23,  2.78it/s][A
Training:  87%|████████▋ | 436/500 [01:30<00:22,  2.78it/s][A
Training:  87%|████████▋ | 437/500 [01:30<00:22,  2.78it/s][A
Training:  88%|████████▊ | 438/500 [01:31<00:22,  2.78it/s][A
Training:  88%|████████▊ | 439/500 [01:31<00:21,  2.78it/s][A
Training:  88%|████████▊ | 440/500 [01:31<00:21,  2.78it/s][A
Training:  88%|████████▊ | 441/500 [01:32<00:21,  2.78it/s][A
Training:  88%|████████▊ | 442/500 [01:32<00:20,  2.78it/s][A
Training:  89%|████████▊ | 443/500 [01:33<00:20,  2.78it/s][A
Training:  89%|████████▉ | 444/500 [01:33<00:20,  2.79it/s][A
Training:  89%|████████▉ | 445/500 [01:33<00:19,  2.79it/s][A
Training:  89%|████████▉ | 446/500 [01:34<00:19,  2.79it/s][A
Training:  89%|████████▉ | 447/500 [01:34<00:19,  2.79it/s][A
Training:  90%|████████▉ | 448/500 [01:34<00:18,  2.79it/s][A
Training:  90%|████████▉ | 449/500 [01:35<00:18,  2.78it/s][A
Training:  90%|█████████ | 450/500 [01:35<00:17,  2.78it/s][A
