nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   6%|▌         | 59/1000 [00:54<14:03,  1.12it/s][A
Training:   6%|▌         | 60/1000 [00:55<14:03,  1.11it/s][A
Training:   6%|▌         | 61/1000 [00:56<14:01,  1.12it/s][A
Training:   6%|▌         | 62/1000 [00:57<14:00,  1.12it/s][A
Training:   6%|▋         | 63/1000 [00:58<14:00,  1.12it/s][A
Training:   6%|▋         | 64/1000 [00:59<13:59,  1.12it/s][A
Training:   6%|▋         | 65/1000 [01:00<13:57,  1.12it/s][A
Training:   7%|▋         | 66/1000 [01:01<13:56,  1.12it/s][A
Training:   7%|▋         | 67/1000 [01:01<13:58,  1.11it/s][A
Training:   7%|▋         | 68/1000 [01:02<13:56,  1.11it/s][A
Training:   7%|▋         | 69/1000 [01:03<13:55,  1.11it/s][A
Training:   7%|▋         | 70/1000 [01:04<13:54,  1.11it/s][A
Training:   7%|▋         | 71/1000 [01:05<13:53,  1.11it/s][A
Training:   7%|▋         | 72/1000 [01:06<13:52,  1.12it/s][A
Training:   7%|▋         | 73/1000 [01:07<13:51,  1.11it/s][A
Training:   7%|▋         | 74/1000 [01:08<13:50,  1.12it/s][A
Training:   8%|▊         | 75/1000 [01:09<13:49,  1.11it/s][A
Training:   8%|▊         | 76/1000 [01:10<13:48,  1.12it/s][A
Training:   8%|▊         | 77/1000 [01:10<13:47,  1.12it/s][A
Training:   8%|▊         | 78/1000 [01:11<13:46,  1.12it/s][A
Training:   8%|▊         | 79/1000 [01:12<13:45,  1.12it/s][A
Training:   8%|▊         | 80/1000 [01:13<13:44,  1.12it/s][A
Training:   8%|▊         | 81/1000 [01:14<13:43,  1.12it/s][A
Training:   8%|▊         | 82/1000 [01:15<13:42,  1.12it/s][A
Training:   8%|▊         | 83/1000 [01:16<13:41,  1.12it/s][A
Training:   8%|▊         | 84/1000 [01:17<13:41,  1.12it/s][A
Training:   8%|▊         | 85/1000 [01:18<13:40,  1.12it/s][A
Training:   9%|▊         | 86/1000 [01:18<13:39,  1.12it/s][A
Training:   9%|▊         | 87/1000 [01:19<13:37,  1.12it/s][A
Training:   9%|▉         | 88/1000 [01:20<13:37,  1.12it/s][A
Training:   9%|▉         | 89/1000 [01:21<13:36,  1.12it/s][A
Training:   9%|▉         | 90/1000 [01:22<13:35,  1.12it/s][A
Training:   9%|▉         | 91/1000 [01:23<13:35,  1.12it/s][A
Training:   9%|▉         | 92/1000 [01:24<13:33,  1.12it/s][A
Training:   9%|▉         | 93/1000 [01:25<13:33,  1.12it/s][A
Training:   9%|▉         | 94/1000 [01:26<13:32,  1.12it/s][A
Training:  10%|▉         | 95/1000 [01:27<13:31,  1.12it/s][A
Training:  10%|▉         | 96/1000 [01:27<13:30,  1.12it/s][A
Training:  10%|▉         | 97/1000 [01:28<13:29,  1.12it/s][A
Training:  10%|▉         | 98/1000 [01:29<13:28,  1.12it/s][A
Training:  10%|▉         | 99/1000 [01:30<13:27,  1.12it/s][A
Training:  10%|█         | 100/1000 [01:31<13:26,  1.12it/s][A
Training:  10%|█         | 101/1000 [01:32<13:25,  1.12it/s][A
Training:  10%|█         | 102/1000 [01:33<13:24,  1.12it/s][A
Training:  10%|█         | 103/1000 [01:34<13:24,  1.12it/s][A
Training:  10%|█         | 104/1000 [01:35<13:23,  1.12it/s][A
Training:  10%|█         | 105/1000 [01:36<13:22,  1.12it/s][A
Training:  11%|█         | 106/1000 [01:36<13:21,  1.11it/s][A
Training:  11%|█         | 107/1000 [01:37<13:20,  1.12it/s][A
Training:  11%|█         | 108/1000 [01:38<13:19,  1.12it/s][A
Training:  11%|█         | 109/1000 [01:39<13:18,  1.12it/s][A
Training:  11%|█         | 110/1000 [01:40<13:17,  1.12it/s][A
Training:  11%|█         | 111/1000 [01:41<13:17,  1.12it/s][A
Training:  11%|█         | 112/1000 [01:42<13:16,  1.12it/s][A
Training:  11%|█▏        | 113/1000 [01:43<13:15,  1.12it/s][A
Training:  11%|█▏        | 114/1000 [01:44<13:14,  1.12it/s][A
Training:  12%|█▏        | 115/1000 [01:44<13:13,  1.12it/s][A
Training:  12%|█▏        | 116/1000 [01:45<13:11,  1.12it/s][A
Training:  12%|█▏        | 117/1000 [01:46<13:11,  1.12it/s][A
Training:  12%|█▏        | 118/1000 [01:47<13:10,  1.12it/s][A
Training:  12%|█▏        | 119/1000 [01:48<13:09,  1.12it/s][A
Training:  12%|█▏        | 120/1000 [01:49<13:09,  1.12it/s][A
Training:  12%|█▏        | 121/1000 [01:50<13:08,  1.11it/s][A
Training:  12%|█▏        | 122/1000 [01:51<13:07,  1.11it/s][A
Training:  12%|█▏        | 123/1000 [01:52<13:05,  1.12it/s][A
Training:  12%|█▏        | 124/1000 [01:53<13:05,  1.12it/s][A
Training:  12%|█▎        | 125/1000 [01:53<13:04,  1.12it/s][A
Training:  13%|█▎        | 126/1000 [01:54<13:03,  1.12it/s][A
Training:  13%|█▎        | 127/1000 [01:55<13:03,  1.11it/s][A
Training:  13%|█▎        | 128/1000 [01:56<13:01,  1.12it/s][A
Training:  13%|█▎        | 129/1000 [01:57<13:00,  1.12it/s][A
Training:  13%|█▎        | 130/1000 [01:58<13:00,  1.12it/s][A
Training:  13%|█▎        | 131/1000 [01:59<12:59,  1.12it/s][A
Training:  13%|█▎        | 132/1000 [02:00<12:58,  1.12it/s][A
Training:  13%|█▎        | 133/1000 [02:01<12:57,  1.12it/s][A
Training:  13%|█▎        | 134/1000 [02:02<12:56,  1.12it/s][A
Training:  14%|█▎        | 135/1000 [02:02<12:55,  1.12it/s][A
Training:  14%|█▎        | 136/1000 [02:03<12:54,  1.12it/s][A
Training:  14%|█▎        | 137/1000 [02:04<12:53,  1.12it/s][A
Training:  14%|█▍        | 138/1000 [02:05<12:53,  1.12it/s][A
Training:  14%|█▍        | 139/1000 [02:06<12:51,  1.12it/s][A
Training:  14%|█▍        | 140/1000 [02:07<12:50,  1.12it/s][A
Training:  14%|█▍        | 141/1000 [02:08<12:50,  1.12it/s][A
Training:  14%|█▍        | 142/1000 [02:09<12:49,  1.12it/s][A
Training:  14%|█▍        | 143/1000 [02:10<12:48,  1.12it/s][A
Training:  14%|█▍        | 144/1000 [02:10<12:47,  1.12it/s][A
Training:  14%|█▍        | 145/1000 [02:11<12:46,  1.12it/s][A
Training:  15%|█▍        | 146/1000 [02:12<12:45,  1.12it/s][A
Training:  15%|█▍        | 147/1000 [02:13<12:44,  1.12it/s][A
Training:  15%|█▍        | 148/1000 [02:14<12:43,  1.12it/s][A
Training:  15%|█▍        | 149/1000 [02:15<12:42,  1.12it/s][A
Training:  15%|█▌        | 150/1000 [02:16<12:41,  1.12it/s][A
Training:  15%|█▌        | 151/1000 [02:17<12:40,  1.12it/s][A
Training:  15%|█▌        | 152/1000 [02:18<12:40,  1.12it/s][A
Training:  15%|█▌        | 153/1000 [02:19<12:39,  1.12it/s][A
Training:  15%|█▌        | 154/1000 [02:19<12:38,  1.12it/s][A
Training:  16%|█▌        | 155/1000 [02:20<12:37,  1.12it/s][A
Training:  16%|█▌        | 156/1000 [02:21<12:36,  1.12it/s][A
Training:  16%|█▌        | 157/1000 [02:22<12:35,  1.12it/s][A
Training:  16%|█▌        | 158/1000 [02:23<12:34,  1.12it/s][A
Training:  16%|█▌        | 159/1000 [02:24<12:33,  1.12it/s][A
Training:  16%|█▌        | 160/1000 [02:25<12:32,  1.12it/s][A
Training:  16%|█▌        | 161/1000 [02:26<12:31,  1.12it/s][A
Training:  16%|█▌        | 162/1000 [02:27<12:31,  1.12it/s][A
Training:  16%|█▋        | 163/1000 [02:28<12:30,  1.12it/s][A
Training:  16%|█▋        | 164/1000 [02:28<12:29,  1.12it/s][A
Training:  16%|█▋        | 165/1000 [02:29<12:28,  1.12it/s][A
Training:  17%|█▋        | 166/1000 [02:30<12:27,  1.12it/s][A
Training:  17%|█▋        | 167/1000 [02:31<12:26,  1.12it/s][A
Training:  17%|█▋        | 168/1000 [02:32<12:26,  1.12it/s][A
Training:  17%|█▋        | 169/1000 [02:33<12:25,  1.12it/s][A
Training:  17%|█▋        | 170/1000 [02:34<12:23,  1.12it/s][A
Training:  17%|█▋        | 171/1000 [02:35<12:22,  1.12it/s][A
Training:  17%|█▋        | 172/1000 [02:36<12:22,  1.12it/s][A
Training:  17%|█▋        | 173/1000 [02:36<12:21,  1.12it/s][A
Training:  17%|█▋        | 174/1000 [02:37<12:20,  1.12it/s][A
Training:  18%|█▊        | 175/1000 [02:38<12:19,  1.12it/s][A
Training:  18%|█▊        | 176/1000 [02:39<12:18,  1.12it/s][A
Training:  18%|█▊        | 177/1000 [02:40<12:18,  1.12it/s][A
Training:  18%|█▊        | 178/1000 [02:41<12:17,  1.12it/s][A
Training:  18%|█▊        | 179/1000 [02:42<12:16,  1.12it/s][A
Training:  18%|█▊        | 180/1000 [02:43<12:15,  1.12it/s][A
Training:  18%|█▊        | 181/1000 [02:44<12:14,  1.12it/s][A
Training:  18%|█▊        | 182/1000 [02:45<12:11,  1.12it/s][A
Training:  18%|█▊        | 183/1000 [02:45<12:04,  1.13it/s][A
Training:  18%|█▊        | 184/1000 [02:46<12:05,  1.13it/s][A
Training:  18%|█▊        | 185/1000 [02:47<12:06,  1.12it/s][A
Training:  19%|█▊        | 186/1000 [02:48<12:06,  1.12it/s][A
Training:  19%|█▊        | 187/1000 [02:49<12:06,  1.12it/s][A
Training:  19%|█▉        | 188/1000 [02:50<12:06,  1.12it/s][A
Training:  19%|█▉        | 189/1000 [02:51<12:05,  1.12it/s][A
Training:  19%|█▉        | 190/1000 [02:52<12:05,  1.12it/s][A
Training:  19%|█▉        | 191/1000 [02:53<12:04,  1.12it/s][A
Training:  19%|█▉        | 192/1000 [02:53<12:04,  1.12it/s][A
Training:  19%|█▉        | 193/1000 [02:54<12:03,  1.12it/s][A
Training:  19%|█▉        | 194/1000 [02:55<12:02,  1.12it/s][A
Training:  20%|█▉        | 195/1000 [02:56<12:01,  1.12it/s][A
Training:  20%|█▉        | 196/1000 [02:57<12:00,  1.12it/s][A
Training:  20%|█▉        | 197/1000 [02:58<11:59,  1.12it/s][A
Training:  20%|█▉        | 198/1000 [02:59<11:59,  1.12it/s][A
Training:  20%|█▉        | 199/1000 [03:00<11:58,  1.12it/s][A
Training:  20%|██        | 200/1000 [03:01<11:57,  1.11it/s][A
Training:  20%|██        | 201/1000 [03:02<11:55,  1.12it/s][A
Training:  20%|██        | 202/1000 [03:02<11:55,  1.12it/s][A
Training:  20%|██        | 203/1000 [03:03<11:47,  1.13it/s][A
Training:  20%|██        | 204/1000 [03:04<11:49,  1.12it/s][A
Training:  20%|██        | 205/1000 [03:05<11:41,  1.13it/s][A
Training:  21%|██        | 206/1000 [03:06<11:43,  1.13it/s][A
Training:  21%|██        | 207/1000 [03:07<11:45,  1.12it/s][A
Training:  21%|██        | 208/1000 [03:08<11:46,  1.12it/s][A
Training:  21%|██        | 209/1000 [03:09<11:46,  1.12it/s][A
Training:  21%|██        | 210/1000 [03:10<11:46,  1.12it/s][A
Training:  21%|██        | 211/1000 [03:10<11:46,  1.12it/s][A
Training:  21%|██        | 212/1000 [03:11<11:45,  1.12it/s][A
Training:  21%|██▏       | 213/1000 [03:12<11:45,  1.12it/s][A
Training:  21%|██▏       | 214/1000 [03:13<11:44,  1.12it/s][A
Training:  22%|██▏       | 215/1000 [03:14<11:43,  1.12it/s][A
Training:  22%|██▏       | 216/1000 [03:15<11:42,  1.12it/s][A
Training:  22%|██▏       | 217/1000 [03:16<11:42,  1.12it/s][A
Training:  22%|██▏       | 218/1000 [03:17<11:41,  1.12it/s][A
Training:  22%|██▏       | 219/1000 [03:18<11:40,  1.12it/s][A
Training:  22%|██▏       | 220/1000 [03:19<11:39,  1.12it/s][A
Training:  22%|██▏       | 221/1000 [03:19<11:38,  1.12it/s][A
Training:  22%|██▏       | 222/1000 [03:20<11:37,  1.12it/s][A
Training:  22%|██▏       | 223/1000 [03:21<11:36,  1.12it/s][A
Training:  22%|██▏       | 224/1000 [03:22<11:35,  1.12it/s][A
Training:  22%|██▎       | 225/1000 [03:23<11:34,  1.12it/s][A
Training:  23%|██▎       | 226/1000 [03:24<11:34,  1.12it/s][A
Training:  23%|██▎       | 227/1000 [03:25<11:32,  1.12it/s][A
Training:  23%|██▎       | 228/1000 [03:26<11:31,  1.12it/s][A
Training:  23%|██▎       | 229/1000 [03:27<11:31,  1.12it/s][A
Training:  23%|██▎       | 230/1000 [03:27<11:30,  1.12it/s][A
Training:  23%|██▎       | 231/1000 [03:28<11:29,  1.12it/s][A
Training:  23%|██▎       | 232/1000 [03:29<11:28,  1.12it/s][A
Training:  23%|██▎       | 233/1000 [03:30<11:27,  1.12it/s][A
Training:  23%|██▎       | 234/1000 [03:31<11:26,  1.12it/s][A
Training:  24%|██▎       | 235/1000 [03:32<11:25,  1.12it/s][A
Training:  24%|██▎       | 236/1000 [03:33<11:24,  1.12it/s][A
Training:  24%|██▎       | 237/1000 [03:34<11:23,  1.12it/s][A
Training:  24%|██▍       | 238/1000 [03:35<11:23,  1.12it/s][A
Training:  24%|██▍       | 239/1000 [03:36<11:22,  1.12it/s][A
Training:  24%|██▍       | 240/1000 [03:36<11:21,  1.12it/s][A
Training:  24%|██▍       | 241/1000 [03:37<11:20,  1.12it/s][A
Training:  24%|██▍       | 242/1000 [03:38<11:19,  1.12it/s][A
Training:  24%|██▍       | 243/1000 [03:39<11:18,  1.12it/s][A
Training:  24%|██▍       | 244/1000 [03:40<11:17,  1.12it/s][A
Training:  24%|██▍       | 245/1000 [03:41<11:16,  1.12it/s][A
Training:  25%|██▍       | 246/1000 [03:42<11:15,  1.12it/s][A
Training:  25%|██▍       | 247/1000 [03:43<11:15,  1.12it/s][A
Training:  25%|██▍       | 248/1000 [03:44<11:14,  1.11it/s][A
Training:  25%|██▍       | 249/1000 [03:45<11:13,  1.12it/s][A
Training:  25%|██▌       | 250/1000 [03:45<11:12,  1.12it/s][A
Training:  25%|██▌       | 251/1000 [03:46<11:11,  1.12it/s][A
Training:  25%|██▌       | 252/1000 [03:47<11:10,  1.12it/s][A
Training:  25%|██▌       | 253/1000 [03:48<11:09,  1.12it/s][A
Training:  25%|██▌       | 254/1000 [03:49<11:08,  1.12it/s][A
Training:  26%|██▌       | 255/1000 [03:50<11:08,  1.11it/s][A
Training:  26%|██▌       | 256/1000 [03:51<11:07,  1.12it/s][A
Training:  26%|██▌       | 257/1000 [03:52<11:06,  1.12it/s][A
Training:  26%|██▌       | 258/1000 [03:53<11:04,  1.12it/s][A
Training:  26%|██▌       | 259/1000 [03:53<11:04,  1.12it/s][A
Training:  26%|██▌       | 260/1000 [03:54<11:03,  1.12it/s][A
Training:  26%|██▌       | 261/1000 [03:55<11:02,  1.12it/s][A
Training:  26%|██▌       | 262/1000 [03:56<11:01,  1.12it/s][A
Training:  26%|██▋       | 263/1000 [03:57<11:00,  1.12it/s][A
Training:  26%|██▋       | 264/1000 [03:58<10:59,  1.12it/s][A
Training:  26%|██▋       | 265/1000 [03:59<10:58,  1.12it/s][A
Training:  27%|██▋       | 266/1000 [04:00<10:56,  1.12it/s][A
Training:  27%|██▋       | 267/1000 [04:01<10:56,  1.12it/s][A
Training:  27%|██▋       | 268/1000 [04:02<10:55,  1.12it/s][A
Training:  27%|██▋       | 269/1000 [04:02<10:55,  1.12it/s][A
Training:  27%|██▋       | 270/1000 [04:03<10:54,  1.12it/s][A
Training:  27%|██▋       | 271/1000 [04:04<10:53,  1.12it/s][A
Training:  27%|██▋       | 272/1000 [04:05<10:53,  1.11it/s][A
Training:  27%|██▋       | 273/1000 [04:06<10:51,  1.12it/s][A
Training:  27%|██▋       | 274/1000 [04:07<10:50,  1.12it/s][A
Training:  28%|██▊       | 275/1000 [04:08<10:50,  1.11it/s][A
Training:  28%|██▊       | 276/1000 [04:09<10:49,  1.11it/s][A
Training:  28%|██▊       | 277/1000 [04:10<10:48,  1.11it/s][A
Training:  28%|██▊       | 278/1000 [04:10<10:47,  1.11it/s][A
Training:  28%|██▊       | 279/1000 [04:11<10:46,  1.11it/s][A
Training:  28%|██▊       | 280/1000 [04:12<10:45,  1.12it/s][A
Training:  28%|██▊       | 281/1000 [04:13<10:44,  1.12it/s][A
Training:  28%|██▊       | 282/1000 [04:14<10:44,  1.11it/s][A
Training:  28%|██▊       | 283/1000 [04:15<10:43,  1.11it/s][A
Training:  28%|██▊       | 284/1000 [04:16<10:42,  1.11it/s][A
Training:  28%|██▊       | 285/1000 [04:17<10:41,  1.11it/s][A
Training:  29%|██▊       | 286/1000 [04:18<10:40,  1.11it/s][A
Training:  29%|██▊       | 287/1000 [04:19<10:39,  1.12it/s][A
Training:  29%|██▉       | 288/1000 [04:19<10:38,  1.12it/s][A
Training:  29%|██▉       | 289/1000 [04:20<10:37,  1.12it/s][A
Training:  29%|██▉       | 290/1000 [04:21<10:37,  1.11it/s][A
Training:  29%|██▉       | 291/1000 [04:22<10:36,  1.11it/s][A
Training:  29%|██▉       | 292/1000 [04:23<10:34,  1.12it/s][A
Training:  29%|██▉       | 293/1000 [04:24<10:33,  1.12it/s][A
Training:  29%|██▉       | 294/1000 [04:25<10:33,  1.12it/s][A
Training:  30%|██▉       | 295/1000 [04:26<10:32,  1.12it/s][A
Training:  30%|██▉       | 296/1000 [04:27<10:30,  1.12it/s][A
Training:  30%|██▉       | 297/1000 [04:28<10:29,  1.12it/s][A
Training:  30%|██▉       | 298/1000 [04:28<10:29,  1.12it/s][A
Training:  30%|██▉       | 299/1000 [04:29<10:28,  1.12it/s][A
Training:  30%|███       | 300/1000 [04:30<10:27,  1.11it/s][A
Training:  30%|███       | 301/1000 [04:31<10:27,  1.11it/s][A
Training:  30%|███       | 302/1000 [04:32<10:26,  1.12it/s][A
Training:  30%|███       | 303/1000 [04:33<10:24,  1.12it/s][A
Training:  30%|███       | 304/1000 [04:34<10:24,  1.11it/s][A
Training:  30%|███       | 305/1000 [04:35<10:23,  1.12it/s][A
Training:  31%|███       | 306/1000 [04:36<10:21,  1.12it/s][A
Training:  31%|███       | 307/1000 [04:37<10:20,  1.12it/s][A
Training:  31%|███       | 308/1000 [04:37<10:20,  1.12it/s][A
Training:  31%|███       | 309/1000 [04:38<10:19,  1.12it/s][A
Training:  31%|███       | 310/1000 [04:39<10:18,  1.12it/s][A
Training:  31%|███       | 311/1000 [04:40<10:17,  1.12it/s][A
Training:  31%|███       | 312/1000 [04:41<10:16,  1.12it/s][A
Training:  31%|███▏      | 313/1000 [04:42<10:15,  1.12it/s][A
Training:  31%|███▏      | 314/1000 [04:43<10:15,  1.12it/s][A
Training:  32%|███▏      | 315/1000 [04:44<10:14,  1.12it/s][A
Training:  32%|███▏      | 316/1000 [04:45<10:13,  1.12it/s][A
Training:  32%|███▏      | 317/1000 [04:45<10:12,  1.12it/s][A
Training:  32%|███▏      | 318/1000 [04:46<10:11,  1.12it/s][A
Training:  32%|███▏      | 319/1000 [04:47<10:10,  1.12it/s][A
Training:  32%|███▏      | 320/1000 [04:48<10:09,  1.12it/s][A
Training:  32%|███▏      | 321/1000 [04:49<10:09,  1.11it/s][A
Training:  32%|███▏      | 322/1000 [04:50<10:08,  1.11it/s][A
Training:  32%|███▏      | 323/1000 [04:51<10:06,  1.12it/s][A
Training:  32%|███▏      | 324/1000 [04:52<10:05,  1.12it/s][A
Training:  32%|███▎      | 325/1000 [04:53<10:04,  1.12it/s][A
Training:  33%|███▎      | 326/1000 [04:54<10:04,  1.12it/s][A
Training:  33%|███▎      | 327/1000 [04:54<10:03,  1.11it/s][A
Training:  33%|███▎      | 328/1000 [04:55<10:02,  1.12it/s][A
Training:  33%|███▎      | 329/1000 [04:56<10:01,  1.12it/s][A
Training:  33%|███▎      | 330/1000 [04:57<10:00,  1.12it/s][A
Training:  33%|███▎      | 331/1000 [04:58<09:59,  1.12it/s][A
Training:  33%|███▎      | 332/1000 [04:59<09:58,  1.12it/s][A
Training:  33%|███▎      | 333/1000 [05:00<09:57,  1.12it/s][A
Training:  33%|███▎      | 334/1000 [05:01<09:57,  1.12it/s][A
Training:  34%|███▎      | 335/1000 [05:02<09:56,  1.11it/s][A
Training:  34%|███▎      | 336/1000 [05:03<09:55,  1.11it/s][A
Training:  34%|███▎      | 337/1000 [05:03<09:54,  1.12it/s][A
Training:  34%|███▍      | 338/1000 [05:04<09:53,  1.12it/s][A
Training:  34%|███▍      | 339/1000 [05:05<09:52,  1.12it/s][A
Training:  34%|███▍      | 340/1000 [05:06<09:51,  1.12it/s][A
Training:  34%|███▍      | 341/1000 [05:07<09:50,  1.12it/s][A
Training:  34%|███▍      | 342/1000 [05:08<09:49,  1.12it/s][A
Training:  34%|███▍      | 343/1000 [05:09<09:48,  1.12it/s][A
Training:  34%|███▍      | 344/1000 [05:10<09:47,  1.12it/s][A
Training:  34%|███▍      | 345/1000 [05:11<09:46,  1.12it/s][A
Training:  35%|███▍      | 346/1000 [05:11<09:46,  1.12it/s][A
Training:  35%|███▍      | 347/1000 [05:12<09:45,  1.12it/s][A
Training:  35%|███▍      | 348/1000 [05:13<09:44,  1.12it/s][A
Training:  35%|███▍      | 349/1000 [05:14<09:43,  1.12it/s][A
Training:  35%|███▌      | 350/1000 [05:15<09:43,  1.11it/s][A
Training:  35%|███▌      | 351/1000 [05:16<09:42,  1.11it/s][A
Training:  35%|███▌      | 352/1000 [05:17<09:40,  1.12it/s][A
Training:  35%|███▌      | 353/1000 [05:18<09:39,  1.12it/s][A
Training:  35%|███▌      | 354/1000 [05:19<09:39,  1.12it/s][A
Training:  36%|███▌      | 355/1000 [05:20<09:38,  1.12it/s][A
Training:  36%|███▌      | 356/1000 [05:20<09:37,  1.11it/s][A
Training:  36%|███▌      | 357/1000 [05:21<09:36,  1.11it/s][A
Training:  36%|███▌      | 358/1000 [05:22<09:36,  1.11it/s][A
Training:  36%|███▌      | 359/1000 [05:23<09:34,  1.12it/s][A
Training:  36%|███▌      | 360/1000 [05:24<09:33,  1.12it/s][A
Training:  36%|███▌      | 361/1000 [05:25<09:32,  1.12it/s][A
Training:  36%|███▌      | 362/1000 [05:26<09:32,  1.12it/s][A
Training:  36%|███▋      | 363/1000 [05:27<09:31,  1.11it/s][A
Training:  36%|███▋      | 364/1000 [05:28<09:30,  1.11it/s][A
Training:  36%|███▋      | 365/1000 [05:29<09:29,  1.11it/s][A
Training:  37%|███▋      | 366/1000 [05:29<09:28,  1.11it/s][A
Training:  37%|███▋      | 367/1000 [05:30<09:27,  1.11it/s][A
Training:  37%|███▋      | 368/1000 [05:31<09:27,  1.11it/s][A
Training:  37%|███▋      | 369/1000 [05:32<09:25,  1.12it/s][A
Training:  37%|███▋      | 370/1000 [05:33<09:24,  1.12it/s][A
Training:  37%|███▋      | 371/1000 [05:34<09:23,  1.12it/s][A
Training:  37%|███▋      | 372/1000 [05:35<09:22,  1.12it/s][A
